company,approved_symbol,confidence,status,year,issue_price,issue_size_cr,open_date,close_date,listing_date,qib_subscription_x,nii_subscription_x,rii_subscription_x,total_subscription_x,brlm_names
CarTrade Tech,CARTRADE,100,IN_DB,2021,1618.0,2998.51,2021-08-09,2021-08-11,2021-08-20 00:00:00,48.0,40.0,2.75,20.29,"Axis Capital, Kotak, Citi, Nomura"
Nuvoco Vistas Corporation,NUVOCO,82,REVIEW,2021,570.0,5000.0,2021-08-09,2021-08-11,2021-08-23 00:00:00,4.23,0.66,0.73,1.71,"Axis Capital, JP Morgan, ICICI Securities, Kotak, HSBC, SBI Caps"
Krsnaa Diagnostics,KRSNAA,100,IN_DB,2021,954.0,1213.33,2021-08-04,2021-08-06,2021-08-16 00:00:00,49.83,116.3,42.03,64.4,"DAM Capital, Equirus, IIFL, JM Financial"
Devyani International,DEVYANI,100,IN_DB,2021,90.0,1838.0,2021-08-04,2021-08-06,2021-08-16 00:00:00,95.27,213.06,39.48,116.7,"Kotak, CLSA, Edelweiss, Motilal Oswal"
Windlas Biotech,WINDLAS,100,IN_DB,2021,460.0,401.54,2021-08-04,2021-08-06,2021-08-16 00:00:00,24.4,15.73,24.22,22.44,"DAM Capital, IIFL, SBI Caps"
Exxaro Tiles,EXXARO,100,IN_DB,2021,120.0,161.09,2021-08-04,2021-08-06,2021-08-16 00:00:00,17.67,5.36,40.1,22.67,Pantomath Capital (sole)
Rolex Rings,ROLEXRINGS,100,IN_DB,2021,900.0,731.0,2021-07-28,2021-07-30,2021-08-09 00:00:00,143.58,360.11,24.49,130.44,Equirus Capital (sole)
Glenmark Life Sciences,GLENMARK,100,IN_DB,2021,720.0,1513.6,2021-07-27,2021-07-29,2021-08-06 00:00:00,36.97,122.54,14.63,44.17,"BofA, BOB Capital, DAM Capital, Goldman Sachs, Kotak, SBI Caps"
Tatva Chintan Pharma Chem,TATVA,100,IN_DB,2021,1083.0,500.0,2021-07-16,2021-07-20,2021-07-29 00:00:00,183.0,512.0,35.35,180.36,ICICI Securities (sole)
Zomato,ZOMATO,100,IN_DB,2021,76.0,9375.0,2021-07-14,2021-07-16,2021-07-23 00:00:00,51.79,32.96,7.45,38.25,"BofA, Morgan Stanley, Kotak, Citi, Credit Suisse"
Clean Science and Technology,CLEAN,100,IN_DB,2021,900.0,1546.62,2021-07-07,2021-07-09,2021-07-19 00:00:00,156.37,206.43,9.0,93.41,"Axis Capital, JM Financial, Kotak"
G R Infraprojects,GRINFRA,100,IN_DB,2021,837.0,963.28,2021-07-07,2021-07-09,2021-07-19 00:00:00,168.58,238.04,12.57,102.58,"Equirus, HDFC Bank, ICICI Securities, Kotak, Motilal Oswal, SBI Caps"
India Pesticides,IPL,100,IN_DB,2021,296.0,800.0,2021-06-23,2021-06-25,2021-07-05 00:00:00,42.95,51.88,11.3,29.04,"Axis Capital, JM Financial"
Krishna Institute of Medical Sciences,,72,UNRESOLVED,2021,825.0,2143.74,2021-06-16,2021-06-18,2021-06-28 00:00:00,5.27,1.89,2.9,3.86,"Axis Capital, Credit Suisse, Edelweiss, IIFL"
Dodla Dairy,DODLA,100,IN_DB,2021,428.0,520.18,2021-06-16,2021-06-18,2021-06-28 00:00:00,84.88,73.26,11.34,45.62,"Axis Capital, ICICI Securities"
Sona BLW Precision Forgings,SONACOMS,89,REVIEW,2021,291.0,5550.0,2021-06-14,2021-06-16,2021-06-24 00:00:00,3.46,0.39,1.58,2.28,"Kotak, Credit Suisse, JM Financial, JP Morgan, Nomura"
Shyam Metalics and Energy,SHYAMMETL,93,AUTO,2021,306.0,909.0,2021-06-14,2021-06-16,2021-06-24 00:00:00,155.71,339.98,11.64,121.43,"Axis Capital, ICICI Securities, IIFL, JM Financial, SBI Caps"
Macrotech Developers,,74,UNRESOLVED,2021,486.0,2500.0,2021-04-07,2021-04-09,2021-04-19 00:00:00,3.05,1.44,0.4,1.36,"Axis Capital, BOB Capital, Edelweiss, ICICI Securities, IIFL, JP Morgan, JM Financial, Kotak, SBI Caps, YES Securities"
Barbeque Nation Hospitality,,70,UNRESOLVED,2021,500.0,452.87,2021-03-24,2021-03-26,2021-04-07 00:00:00,5.11,3.1,13.13,5.98,"IIFL, Ambit, Axis Capital, SBI Caps"
Suryoday Small Finance Bank,SURYODAY,100,IN_DB,2021,305.0,582.34,2021-03-17,2021-03-19,2021-03-26 00:00:00,2.18,1.31,3.09,2.37,"Axis Capital, ICICI Securities, IIFL Securities, SBI Caps"
Nazara Technologies,NAZARA,100,IN_DB,2021,1101.0,582.91,2021-03-17,2021-03-19,2021-03-30 00:00:00,103.77,389.89,75.29,175.46,"ICICI Securities, IIFL, Jefferies, Nomura"
Kalyan Jewellers India,KALYANKJIL,100,IN_DB,2021,87.0,1175.0,2021-03-16,2021-03-18,2021-03-26 00:00:00,2.76,1.91,2.82,2.61,"Axis Capital, BOB Capital, Citi, ICICI Securities, SBI Caps"
Laxmi Organic Industries,LXCHEM,87,REVIEW,2021,130.0,600.0,2021-03-15,2021-03-17,2021-03-25 00:00:00,175.43,217.62,20.1,106.81,"Axis Capital, DAM Capital"
Craftsman Automation,CRAFTSMAN,100,IN_DB,2021,1490.0,823.7,2021-03-15,2021-03-17,2021-03-25 00:00:00,5.21,2.84,3.44,3.82,"IIFL Securities, Axis Capital"
Anupam Rasayan India,ANURAS,100,AUTO,2021,555.0,760.0,2021-03-12,2021-03-16,2021-03-24 00:00:00,65.74,97.42,10.77,44.06,"Ambit, Axis Capital, IIFL Securities, JM Financial"
Easy Trip Planners,EASEMYTRIP,100,IN_DB,2021,187.0,510.0,2021-03-08,2021-03-10,2021-03-19 00:00:00,77.95,384.26,70.78,160.19,"Axis Capital, JM Financial"
MTAR Technologies,MTAR,100,IN_DB,2021,575.0,596.41,2021-03-03,2021-03-05,2021-03-15 00:00:00,164.99,650.79,28.4,200.79,"JM Financial, IIFL Securities"
Heranba Industries,HERANBA,100,IN_DB,2021,627.0,625.24,2021-02-23,2021-02-25,2021-03-05 00:00:00,67.45,271.15,11.84,83.29,"Batlivala & Karani (B&K), Emkay Global"
RailTel Corporation of India,,78,UNRESOLVED,2021,94.0,819.24,2021-02-16,2021-02-18,2021-02-26 00:00:00,65.14,73.25,16.78,42.39,"ICICI Securities, IDBI Capital, SBI Caps"
Nureca,NURECA,100,IN_DB,2021,400.0,100.0,2021-02-15,2021-02-17,2021-02-25 00:00:00,3.1,31.59,166.65,39.93,ITI Capital (sole)
Stove Kraft,STOVEKRAFT,100,IN_DB,2021,385.0,412.63,2021-01-25,2021-01-28,2021-02-05 00:00:00,,,26.04,18.03,"Edelweiss, JM Financial"
Home First Finance,HOMEFIRST,100,IN_DB,2021,518.0,1153.72,2021-01-21,2021-01-25,2021-02-03 00:00:00,52.53,39.0,6.59,26.66,"Axis Capital, Credit Suisse, ICICI Securities, Kotak"
Indigo Paints,INDIGOPNTS,100,IN_DB,2021,1490.0,1176.0,2021-01-20,2021-01-22,2021-02-02 00:00:00,189.57,263.05,15.93,117.02,"Kotak, Edelweiss, ICICI Securities"
Indian Railway Finance Corporation,,70,UNRESOLVED,2021,26.0,4633.38,2021-01-18,2021-01-20,2021-01-29 00:00:00,3.78,2.67,3.66,3.49,"DAM Capital, HSBC, ICICI Securities, SBI Caps"
Antony Waste,,76,UNRESOLVED,2020,315.0,300.0,2020-12-21,2020-12-23,2021-01-01 00:00:00,9.67,18.69,16.55,15.04,"Equirus Capital, IIFL Securities"
Mrs. Bectors Food Specialities,,100,IN_DB,2020,288.0,540.54,2020-12-15,2020-12-17,2020-12-24 00:00:00,176.85,620.86,29.33,198.02,"SBI Caps, ICICI Securities, IIFL Securities"
Burger King India,,100,IN_DB,2020,60.0,810.0,2020-12-02,2020-12-04,2020-12-14 00:00:00,86.64,354.11,68.15,156.65,"Kotak, JM Financial, Edelweiss, CLSA"
Gland Pharma,,100,IN_DB,2020,1500.0,6479.55,2020-11-09,2020-11-11,2020-11-20 00:00:00,,,0.24,2.06,"Kotak, Citigroup, Haitong, Nomura"
Equitas Small Finance Bank,,100,IN_DB,2020,33.0,517.6,2020-10-20,2020-10-22,2020-11-02 00:00:00,3.91,0.22,2.08,1.95,"JM Financial, Edelweiss, IIFL Securities, SBI Caps"
Likhitha Infrastructure,,100,IN_DB,2020,120.0,61.2,2020-09-29,2020-10-07,2020-10-15 00:00:00,21.99,1.54,23.71,9.51,Unistone Capital (sole)
Mazagon Dock,,73,UNRESOLVED,2020,145.0,443.69,2020-09-29,2020-10-01,2020-10-12 00:00:00,,,35.63,157.41,"Axis Capital, DAM Capital, Edelweiss, JM Financial, YES Securities"
UTI Asset Management,UTIAMC,84,REVIEW,2020,554.0,2159.88,2020-09-29,2020-10-01,2020-10-12 00:00:00,3.34,0.93,2.32,2.31,"Kotak, Axis Capital, BofA, Citigroup, ICICI Securities, JM Financial, SBI Caps"
Angel One,ANGELONE,100,AUTO,2020,306.0,600.0,2020-09-22,2020-09-24,2020-10-05 00:00:00,5.74,0.69,4.31,3.94,"ICICI Securities, Edelweiss, SBI Caps"
Chemcon,,57,UNRESOLVED,2020,340.0,318.0,2020-09-21,2020-09-23,2020-10-01 00:00:00,,,41.15,149.3,"Ambit, Intensive Fiscal Services"
CAMS,,100,IN_DB,2020,1230.0,2244.33,2020-09-21,2020-09-23,2020-10-01 00:00:00,73.18,111.85,5.54,46.99,"Kotak, HDFC Bank, ICICI Securities, Nomura"
Route Mobile,,100,IN_DB,2020,350.0,600.0,2020-09-09,2020-09-11,2020-09-21 00:00:00,89.76,192.81,12.67,73.3,"ICICI Securities, Axis Capital, Edelweiss, IDBI Capital"
Happiest Minds,HAPPSTMNDS,81,REVIEW,2020,166.0,702.02,2020-09-07,2020-09-09,2020-09-17 00:00:00,,,70.94,150.98,"ICICI Securities, Nomura"
Rossari Biotech,,100,IN_DB,2020,425.0,496.49,2020-07-13,2020-07-15,2020-07-23 00:00:00,,,7.23,79.37,"Axis Capital, ICICI Securities"
SBI Cards,,100,IN_DB,2020,755.0,10354.77,2020-03-02,2020-03-05,2020-03-16 00:00:00,57.18,45.23,2.5,26.54,"Kotak, Axis, BofA, HSBC, Nomura, SBI Caps"
Prince Pipes and Fittings,PRINCEPIPE,93,AUTO,2019,178.0,500.0,2019-12-18,2019-12-20,2019-12-30 00:00:00,3.53,1.2,1.88,2.21,JM Financial (+1 not captured)
Ujjivan Small Finance Bank,UJJIVANSFB,98,AUTO,2019,37.0,750.0,2019-12-02,2019-12-04,2019-12-12 00:00:00,113.8,486.14,48.97,165.66,"IIFL, JM Financial, Kotak"
CSB Bank,CSBBANK,100,AUTO,2019,195.0,409.68,2019-11-22,2019-11-26,2019-12-04 00:00:00,62.18,164.68,44.46,86.91,"Axis Capital, IIFL"
Vishwaraj Sugar Industries,VISHWARAJ,83,REVIEW,2019,60.0,60.0,2019-09-30,2019-10-04,2019-10-15 00:00:00,1.0,1.76,0.64,1.12,Aryaman Financial Services
IRCTC,,75,UNRESOLVED,2019,320.0,645.12,2019-09-30,2019-10-03,2019-10-14 00:00:00,108.79,354.52,14.83,111.91,"IDBI Capital, SBI Capital Markets, YES Securities"
Sterling and Wilson Solar,,63,UNRESOLVED,2019,780.0,3145.0,2019-08-06,2019-08-08,2019-08-20 00:00:00,1.02,0.89,0.3,0.85,"ICICI Securities, Axis Capital, Credit Suisse, Deutsche, IIFL, IndusInd"
Spandana Sphoorty Financial,SPANDANA,86,REVIEW,2019,856.0,1202.34,2019-08-05,2019-08-07,2019-08-19 00:00:00,3.11,0.55,0.09,1.05,"Axis Capital, ICICI Securities, IIFL, IndusInd Bank, JM Financial, YES Securities"
Affle (India),AFFLE,83,REVIEW,2019,745.0,459.0,2019-07-29,2019-07-31,2019-08-08 00:00:00,55.31,198.69,10.94,86.48,"ICICI Securities, Nomura"
IndiaMART InterMESH,INDIAMART,100,AUTO,2019,973.0,475.59,2019-06-24,2019-06-26,2019-07-04 00:00:00,30.83,62.13,14.07,36.21,"Edelweiss, ICICI Securities, Jefferies"
Neogen Chemicals,NEOGEN,100,AUTO,2019,215.0,132.35,2019-04-24,2019-04-26,2019-05-08 00:00:00,30.49,113.88,15.86,41.07,"B&K Securities, Inga Ventures"
Polycab India,POLYCAB,100,AUTO,2019,538.0,1346.0,2019-04-05,2019-04-09,2019-04-16 00:00:00,88.95,105.68,4.5,51.88,"Axis Capital, Citigroup, Edelweiss, IIFL, Kotak, YES Securities"
Metropolis Healthcare,METROPOLIS,100,AUTO,2019,880.0,1204.29,2019-04-03,2019-04-05,2019-04-15 00:00:00,8.88,3.03,2.15,5.83,"Credit Suisse, Goldman Sachs, HDFC Bank, JM Financial, Kotak"
Rail Vikas Nigam,RVNL,100,AUTO,2019,19.0,481.57,2019-03-29,2019-04-03,2019-04-11 00:00:00,1.36,0.8,2.92,1.82,"YES Securities, Elara Capital, IDBI Capital"
MSTC,MSTCLTD,100,AUTO,2019,120.0,212.04,2019-03-13,2019-03-20,2019-03-29 00:00:00,1.13,2.15,2.95,1.46,Equirus Capital
Chalet Hotels,CHALET,100,AUTO,2019,280.0,1641.18,2019-01-29,2019-01-31,2019-02-07 00:00:00,1.74,0.99,,1.57,"JM Financial, Axis Capital, Morgan Stanley"
Xelpmoc Design and Tech,XELPMOC,92,REVIEW,2019,66.0,23.0,2019-01-23,2019-01-25,2019-02-04 00:00:00,1.24,7.69,2.64,3.25,ITI Capital
Dinesh Engineers,WINSOL-SM,80,REVIEW,2018,185.0,185.0,2018-09-28,2018-10-03,,,,0.0877,0.08,
Garden Reach Shipbuilders,,78,UNRESOLVED,2018,118.0,345.0,2018-09-24,2018-10-01,2018-10-10 00:00:00,1.81,0.31,0.24,1.02,"IDBI Capital, YES Securities"
Aavas Financiers,AAVAS,100,AUTO,2018,821.0,1734.0,2018-09-25,2018-09-27,2018-10-08 00:00:00,2.77,0.26,0.25,0.97,"ICICI Securities, Citigroup, Edelweiss, Spark Capital, HDFC Bank"
IRCON International,IRCON,100,AUTO,2018,475.0,470.0,2018-09-17,2018-09-19,2018-09-28 00:00:00,12.29,4.92,9.66,9.77,"IDBI Capital, Axis Capital, SBI Capital"
CreditAccess Grameen,CREDITACC,100,AUTO,2018,422.0,1131.19,2018-08-08,2018-08-10,2018-08-23 00:00:00,5.52,0.98,0.87,2.22,"ICICI Securities, Credit Suisse, Kotak, IIFL"
HDFC Asset Management,,65,UNRESOLVED,2018,1100.0,2800.0,2018-07-25,2018-07-27,2018-08-06 00:00:00,192.26,195.15,6.57,82.99,"Kotak, Axis, BofA, Citi, CLSA, JM Financial, Morgan Stanley, Nomura (12 BRLMs)"
TCNS Clothing Co.,,75,UNRESOLVED,2018,716.0,1125.0,2018-07-18,2018-07-20,2018-07-30 00:00:00,,,0.57,5.22,Citigroup (+others)
Varroc Engineering,VARROC,100,AUTO,2018,967.0,1946.0,2018-06-26,2018-06-28,2018-07-06 00:00:00,9.15,2.45,0.84,3.54,"Kotak, Citigroup, Credit Suisse, IIFL"
Fine Organic Industries,FINEORG,80,REVIEW,2018,783.0,600.0,2018-06-20,2018-06-22,2018-07-02 00:00:00,12.85,21.0,1.19,8.77,JM Financial (+1)
RITES,RITES,100,AUTO,2018,185.0,461.0,2018-06-20,2018-06-22,2018-07-02 00:00:00,71.72,194.56,15.74,67.24,"Elara Capital, IDBI Capital, IDFC Bank, SBI Capital"
IndoStar Capital Finance,INDOSTAR,90,REVIEW,2018,572.0,1844.0,2018-05-09,2018-05-11,2018-05-21 00:00:00,,,1.17,6.65,"JM Financial, Kotak, Morgan Stanley, Motilal Oswal, Nomura"
Lemon Tree Hotels,LEMONTREE,100,AUTO,2018,56.0,1039.0,2018-03-26,2018-03-28,2018-04-09 00:00:00,3.88,0.12,0.12,1.19,"Kotak, CLSA, JP Morgan, YES Securities"
ICICI Securities,,73,UNRESOLVED,2018,520.0,4017.0,2018-03-22,2018-03-26,2018-04-04 00:00:00,,,0.89,0.78,
Mishra Dhatu Nigam,MIDHANI,100,AUTO,2018,90.0,438.0,2018-03-21,2018-03-23,2018-04-04 00:00:00,1.96,0.12,0.72,1.21,"SBI Capital, IDBI Capital"
Sandhar Technologies,SANDHAR,100,AUTO,2018,332.0,566.0,2018-03-19,2018-03-21,2018-04-02 00:00:00,14.5,6.39,1.31,6.14,"Axis Capital, ICICI Securities"
Karda Construction,,76,UNRESOLVED,2018,180.0,77.0,2018-03-16,2018-03-21,2018-04-02 00:00:00,,,2.01,2.53,Aryaman Financial Services
Hindustan Aeronautics,HAL,100,AUTO,2018,1215.0,4144.0,2018-03-16,2018-03-20,2018-03-28 00:00:00,0.99,0.03,0.36,0.99,"SBI Capital, Axis Capital"
Bandhan Bank,BANDHANBNK,100,AUTO,2018,375.0,4473.0,2018-03-15,2018-03-19,2018-03-27 00:00:00,38.68,13.89,1.06,14.56,"Kotak, Axis Bank, Goldman Sachs, JP Morgan, JM Financial"
Bharat Dynamics,BDL,100,AUTO,2018,428.0,961.0,2018-03-13,2018-03-15,2018-03-23 00:00:00,1.5,0.5,1.37,1.29,
H.G. Infra Engineering,HGINFRA,100,AUTO,2018,270.0,462.0,2018-02-26,2018-02-28,2018-03-09 00:00:00,8.37,4.97,3.08,4.98,"HDFC Bank, SBI Capital"
Aster DM Healthcare,ASTERDM,100,AUTO,2018,190.0,980.0,2018-02-12,2018-02-15,2018-02-26 00:00:00,2.1,0.55,1.18,1.31,"Kotak, Axis Bank, Goldman Sachs, ICICI Securities, JM Financial, YES Securities"
Galaxy Surfactants,GALAXYSURF,100,AUTO,2018,1480.0,937.0,2018-01-29,2018-01-31,2018-02-08 00:00:00,54.27,6.96,5.92,19.96,Edelweiss Financial Services
Amber Enterprises India,AMBER,97,AUTO,2018,859.0,600.0,2018-01-17,2018-01-19,2018-01-30 00:00:00,174.99,519.26,11.57,165.38,
Newgen Software,NEWGEN,88,REVIEW,2018,245.0,425.0,2018-01-16,2018-01-18,2018-01-29 00:00:00,15.62,5.52,5.18,8.25,"ICICI Securities, IDFC Bank, Jefferies"
Apollo Micro Systems,APOLLO,100,AUTO,2018,275.0,156.0,2018-01-10,2018-01-12,2018-01-22 00:00:00,,,40.19,248.51,Aryaman Financial Services
Astron Paper,,76,UNRESOLVED,2017,50.0,70.0,2017-12-15,2017-12-20,2017-12-29 00:00:00,,,73.32,241.75,Pantomath Capital Advisors
Future Supply Chain,,72,UNRESOLVED,2017,664.0,649.7,2017-12-06,2017-12-08,2017-12-18 00:00:00,12.36,11.15,3.28,7.56,
Shalby,SHALBY,100,AUTO,2017,248.0,504.8,2017-12-05,2017-12-07,2017-12-15 00:00:00,,,2.98,2.82,"Edelweiss, IDFC Bank, IIFL"
HDFC Standard Life,,62,UNRESOLVED,2017,290.0,8695.01,2017-11-07,2017-11-09,2017-11-17 00:00:00,,,,4.89,"Morgan Stanley, HDFC Bank, Credit Suisse, CLSA, Nomura, others (10 BRLMs)"
Khadim India,KHADIM-BE,100,AUTO,2017,750.0,543.06,2017-11-02,2017-11-06,2017-11-14 00:00:00,2.45,0.18,2.34,1.9,"Axis Capital, IDFC Bank"
The New India Assurance,,74,UNRESOLVED,2017,800.0,9600.0,2017-11-01,2017-11-03,2017-11-13 00:00:00,2.34,0.11,0.11,1.2,"Kotak, Axis Capital, IDFC Bank, Nomura, YES Securities"
Mahindra Logistics,MAHLOG,97,AUTO,2017,429.0,829.36,2017-10-31,2017-11-02,2017-11-10 00:00:00,15.6,2.07,6.1,7.9,"Kotak, Axis Capital (+others)"
Reliance Nippon,,74,UNRESOLVED,2017,252.0,1542.24,2017-10-25,2017-10-27,2017-11-06 00:00:00,118.4,209.44,5.65,81.54,"Axis Capital, CLSA, Edelweiss, IIFL, JM Financial, Nomura, SBI Caps, YES Bank"
General Insurance Corporation,,70,UNRESOLVED,2017,912.0,11175.84,2017-10-11,2017-10-13,2017-10-25 00:00:00,,,0.63,1.38,Citigroup (+others)
Indian Energy Exchange,,78,UNRESOLVED,2017,1650.0,1000.73,2017-10-09,2017-10-11,2017-10-23 00:00:00,2.56,0.85,2.61,2.28,"Axis Capital, Kotak, IIFL"
MAS Financial Services,MASFIN,89,REVIEW,2017,459.0,460.04,2017-10-06,2017-10-10,2017-10-18 00:00:00,148.33,378.53,15.97,128.39,Motilal Oswal
Godrej Agrovet,GODREJAGRO,100,AUTO,2017,460.0,1157.31,2017-10-04,2017-10-06,2017-10-16 00:00:00,150.96,236.04,7.16,95.16,
Prataap Snacks,DIAMONDYD,100,AUTO,2017,938.0,481.56,2017-09-22,2017-09-26,2017-10-05 00:00:00,77.0,101.0,8.48,47.39,"Edelweiss, JM Financial, Spark Capital"
SBI Life Insurance,SBILIFE,100,AUTO,2017,700.0,8400.0,2017-09-20,2017-09-22,2017-10-03 00:00:00,12.56,0.7,0.81,3.55,"JM Financial, Axis Capital, BNP Paribas, Citigroup, others (8 BRLMs)"
ICICI Lombard,ICICIGI,89,REVIEW,2017,661.0,5700.94,2017-09-15,2017-09-19,2017-09-27 00:00:00,8.17,0.83,1.23,2.98,"CLSA, Edelweiss, JM Financial (+others)"
Capacit'e Infraprojects,CAPACITE,98,AUTO,2017,250.0,400.0,2017-09-13,2017-09-15,2017-09-25 00:00:00,131.32,638.05,17.57,183.03,"Axis Capital, IIFL, Vivro Financial"
