"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"28-JUL-2016","SAKSOFT","Saksoft Limited","SAK INDUSTRIES PVT LTD","BUY","2,04,550","244.45",
"10-AUG-2016","TRIDENT","Trident Limited","BHATINDA COTTON TRADERS PRIVATE LIMITED","BUY","47,00,000","47.05",
"10-AUG-2016","TRIDENT","Trident Limited","MADHURAJ FOUNDATION","BUY","11,00,000","47.05",
"10-AUG-2016","TRIDENT","Trident Limited","TAL BENEFIT TRUST","SELL","90,00,000","47.05",
"10-AUG-2016","TRIDENT","Trident Limited","TRIDENT CORPORATE SERVICES LIMITED","BUY","10,50,000","47.05",
"10-AUG-2016","TRIDENT","Trident Limited","TRIDENT CORPORATE SOLOTIONS LIMITED","BUY","10,50,000","47.05",
"10-AUG-2016","TRIDENT","Trident Limited","TRIDENT GROUP LIMITED","BUY","11,00,000","47.05",
"11-AUG-2016","HEROMOTOCO","Hero MotoCorp Limited","BAHADUR CHAND INVESTMENTS PVT LTD","BUY","48,80,988","3,319.00",
"11-AUG-2016","HEROMOTOCO","Hero MotoCorp Limited","BRIJ MOHAN LAL OM PARKASH","SELL","57,54,744","3,319.00",
"11-AUG-2016","HEROMOTOCO","Hero MotoCorp Limited","HERO INVESTCORP PRIVATE LIMITED","BUY","8,73,756","3,319.00",
"11-AUG-2016","TRIDENT","Trident Limited","TAL BENEFIT TRUST","SELL","13,48,387","47.45",
"11-AUG-2016","TRIDENT","Trident Limited","TRIDENT GROUP LIMITED","BUY","13,48,387","47.45",
"19-AUG-2016","SHYAMCENT","Shyam Century Ferrous Ltd","BRIJ BHUSHAN AGARWAL(SUBHAM AGARWAL)","BUY","1,00,00,000","7.05",
"19-AUG-2016","SHYAMCENT","Shyam Century Ferrous Ltd","MITTU AGARWAL","BUY","10,00,000","7.05",
"19-AUG-2016","SHYAMCENT","Shyam Century Ferrous Ltd","SUBHAM CAPITAL PRIVATE LIMITED","SELL","1,10,00,000","7.05",
"31-AUG-2016","GODFRYPHLP","Godfrey Phillips Ltd.","LIMITED SPICE MOBILITY","SELL","83,591","1,202.00",
"31-AUG-2016","GODFRYPHLP","Godfrey Phillips Ltd.","SPICEBULLS INVESTMENTS LIMITED","BUY","83,591","1,202.00",
"09-SEP-2016","GKWLIMITED","GKW Limited","ACCORD CAPITAL MARKETS  PRIVATE LIMITED","SELL","1,85,000","600.00",
"09-SEP-2016","GKWLIMITED","GKW Limited","INDIA OPPORTUNITIES GROWTH FUND LTD - PINEWOOD STRATEGY","BUY","1,85,000","600.00",
"16-SEP-2016","TRIDENT","Trident Limited","SATYAM HOME FURNISHINGS PRIVATE LIMITED","SELL","9,00,000","53.00",
"16-SEP-2016","TRIDENT","Trident Limited","TRIDENT GROUP LIMITED","BUY","9,00,000","53.00",
"20-SEP-2016","MUKANDLTD","Mukand Limited","ISARNAN STEEL AND MINERALS PRIVATE LIMITED","BUY","7,38,810","64.70",
"20-SEP-2016","MUKANDLTD","Mukand Limited","SHAH CZAEE SUKETU","BUY","9,18,140","64.70",
"20-SEP-2016","MUKANDLTD","Mukand Limited","SUKETU SHAH","SELL","34,83,350","64.70",
"20-SEP-2016","MUKANDLTD","Mukand Limited","VIR RISHABH SUKUMAR","BUY","18,26,400","64.70",
"20-SEP-2016","VAKRANGEE","VAKRANGEE LIMITED","CREDIT SUISSE (SINGAPORE) LIMITED A/C CREDIT SUISSE (SINGAP","BUY","44,25,000","227.00",
"20-SEP-2016","VAKRANGEE","VAKRANGEE LIMITED","NEWTREE TRADING COMPANY PRIVATE LIMITED","SELL","44,25,000","227.00",
"26-SEP-2016","MUTHOOTFIN","Muthoot Finance Limited","BARCLAYS MERCHANT BANK (SINGAPORE) LIMITED","BUY","30,56,502","373.00",
"26-SEP-2016","MUTHOOTFIN","Muthoot Finance Limited","BARING INDIA PRIVATE EQUITY FUND III LISTED INVESTMENTS LTD","SELL","30,56,502","373.00",
"30-SEP-2016","SMSPHARMA","SMS Pharmaceuticals Limit","GULF PHARMACEUTICAL INDUSTRIES","SELL","31,50,000","94.60",
"30-SEP-2016","SMSPHARMA","SMS Pharmaceuticals Limit","RAMESH BABU POTLURI","BUY","31,50,000","94.60",
"06-OCT-2016","ALANKIT","Alankit Limited","ATHENA MULTITRADE PRIVATE LIMITED","BUY","5,00,000","135.00",
"06-OCT-2016","ALANKIT","Alankit Limited","NUTSHELL VYAPAAR PRIVATE LIMITED","SELL","5,00,000","135.00",
"07-OCT-2016","ALANKIT","Alankit Limited","ATHENA MULTITRADE PRIVATE LIMITED","BUY","6,00,000","134.00",
"07-OCT-2016","ALANKIT","Alankit Limited","NUTSHELL VYAPAAR PRIVATE LIMITED","SELL","6,00,000","134.00",
"13-OCT-2016","MERCATOR","Mercator Limited","ALBULA INVESTMENT FUND LTD","SELL","1,00,00,000","46.55",
"13-OCT-2016","MERCATOR","Mercator Limited","GOVERNMENT OF SINGAPORE","BUY","73,55,445","46.55",
"13-OCT-2016","MERCATOR","Mercator Limited","MONETARY AUTHORITY OF SINGAPORE","BUY","26,44,555","46.55",
"14-OCT-2016","OCL","OCL India Limited","RASBEHARI TRADERS","SELL","1,17,192","885.00",
"14-OCT-2016","OCL","OCL India Limited","SHREE VALLABH ORTHOPAEDIC INSTRUMENTS PVT LTD","BUY","1,17,192","885.00",
"17-OCT-2016","ALANKIT","Alankit Limited","NUTSHELL VYAPAAR PRIVATE LIMITED","SELL","4,00,000","133.00",
"17-OCT-2016","ALANKIT","Alankit Limited","TAVARES TRADELINKS PRIVATE LIMITED","BUY","4,00,000","133.00",
"21-OCT-2016","GDL","Gateway Distriparks Limit","PERFECT COMMUNICATIONS PVT LTD","BUY","16,50,000","252.50",
"21-OCT-2016","GDL","Gateway Distriparks Limit","PREM KISHAN GUPTA","SELL","16,50,000","252.50",
"21-OCT-2016","GVKPIL","GVK Power & Infrastructur","MICROWEB","SELL","25,00,000","6.75",
"21-OCT-2016","GVKPIL","GVK Power & Infrastructur","RAMSINGH M AGARWAL HUF","BUY","20,00,000","6.75",
"21-OCT-2016","GVKPIL","GVK Power & Infrastructur","SHEILA RAMSINGH AGARWAL","BUY","5,00,000","6.75",
"26-OCT-2016","PARACABLES","Paramount Communications","ABHINAV GOYAL","SELL","13,75,020","3.85",
"26-OCT-2016","PARACABLES","Paramount Communications","MAHESH CHAND GOYAL","BUY","13,75,020","3.85",
"11-NOV-2016","SICAL","Sical Logistics Limited","DARNOLLY INVESTMENTS LIMITED","SELL","18,70,000","191.60",
"11-NOV-2016","SICAL","Sical Logistics Limited","OPTIMUM STOCK TRADING CO.PVT.LTD","BUY","18,70,000","191.60",
"29-NOV-2016","MAXVIL","Max Ventures and Inds Ltd","SIVA ENTERPRISES PRIVATE LIMITED","BUY","17,78,940","50.50",
"29-NOV-2016","MAXVIL","Max Ventures and Inds Ltd","XENOK LIMITED","SELL","17,78,940","50.50",
"30-NOV-2016","SITINET","Siti Networks Limited","BIOSCOPE CINEMAS PRIVATE LIMITED","BUY","70,00,000","36.35",
"30-NOV-2016","SITINET","Siti Networks Limited","ESSEL INTERNATIONAL LIMITED","SELL","70,00,000","36.35",
"06-DEC-2016","GVKPIL","GVK Power & Infrastructur","G V KRISHNA REDDY","SELL","2,37,13,536","5.70",
"06-DEC-2016","GVKPIL","GVK Power & Infrastructur","G V SANJAY REDDY","SELL","4,26,84,357","5.70",
"06-DEC-2016","GVKPIL","GVK Power & Infrastructur","KRISHNARAM BHUPAL","SELL","2,84,56,241","5.70",
"06-DEC-2016","GVKPIL","GVK Power & Infrastructur","VERTEX PROJECTS LLP","BUY","9,48,54,134","5.70",
"06-DEC-2016","HINDMOTORS","Hindustan Motors Limited","JAIPUR FINANCE & DAIRY PRODUCTS PVT LTD","BUY","10,00,000","7.05",
"06-DEC-2016","HINDMOTORS","Hindustan Motors Limited","LTD NATIONAL BEARING CO (JAIPUR)","SELL","10,00,000","7.05",
"09-DEC-2016","GOKUL","Gokul Refoils and Solvent","AMIT CAPITAL & SECURITIES","SELL","6,80,000","25.00",
"09-DEC-2016","GOKUL","Gokul Refoils and Solvent","RATHI GLOBAL FINANCE PVT.LTD","BUY","6,80,000","25.00",
"15-DEC-2016","SURANAIND","Surana Industries Limited","ITF MAURITIUS","BUY","5,38,576","3.90",
"15-DEC-2016","SURANAIND","Surana Industries Limited","VCM LTD. MAURITIUS","SELL","5,38,576","3.90",
"20-DEC-2016","BOSCHLTD","Bosch Limited","ROBERT BOSCH ENGINEERING AND BUSINESS SOLUTIONS PRIVATE LIM","BUY","4,54,000","19,822.20",
"20-DEC-2016","BOSCHLTD","Bosch Limited","ROBERT BOSCH GMBH","SELL","4,54,000","19,822.20",
"26-DEC-2016","FLFL","Fut Lifestyle Fash Ltd","FUTURE CORPORATE RESOURCES LIMITED","BUY","3,05,70,108","123.00",
"26-DEC-2016","FLFL","Fut Lifestyle Fash Ltd","FUTURE ENTERPRISES LIMITED","SELL","3,05,70,108","123.00",
"29-DEC-2016","BERGEPAINT","Berger Paints (I) Ltd","KULDIP SINGH DHINGRA","SELL","5,00,000","208.00",
"29-DEC-2016","BERGEPAINT","Berger Paints (I) Ltd","U K PAINTS INDIA PVT LTD","BUY","10,00,000","208.00",
"29-DEC-2016","BERGEPAINT","Berger Paints (I) Ltd","VINU  DHINGRA","SELL","5,00,000","208.00",
"05-JAN-2017","TRIDENT","Trident Limited","LTS INVESTMENT FUND LTD","BUY","9,00,000","59.85",
"05-JAN-2017","TRIDENT","Trident Limited","SATYAM HOME FURNISHINGS PRIVATE LIMITED","SELL","9,00,000","59.85",
"16-JAN-2017","ESL","Electrosteel Steels Ltd","JINDAL DRILLING & INDUSTRIES LIMITED","BUY","91,64,842","4.10",
"16-JAN-2017","ESL","Electrosteel Steels Ltd","SUDHA APPARELS LIMITED","SELL","91,64,842","4.10",
"17-JAN-2017","JINDRILL","Jindal Drilling And Indus","STABLE TRADING CO.LTD.","BUY","9,24,000","167.00",
"17-JAN-2017","JINDRILL","Jindal Drilling And Indus","SUDHA APPARELS LIMITED","SELL","9,24,000","167.00",
"18-JAN-2017","SFCL","Star Ferro & Cement Ltd.","SHEETIJ AGARWAL","BUY","5,50,000","97.00",
"18-JAN-2017","SFCL","Star Ferro & Cement Ltd.","SUBHAM CAPITAL PVT. LTD.","SELL","5,50,000","97.00",
"24-JAN-2017","JINDRILL","Jindal Drilling And Indus","ODD & EVEN TRADES & FINANCE PVT. LTD","SELL","4,25,000","173.00",
"24-JAN-2017","JINDRILL","Jindal Drilling And Indus","STABLE TRADING CO.LTD.","BUY","4,25,000","173.00",
"25-JAN-2017","HINDMOTORS","Hindustan Motors Limited","JAIPUR FINANCE & DAIRY PRODUCTS PVT LTD","BUY","7,00,000","9.10",
"25-JAN-2017","HINDMOTORS","Hindustan Motors Limited","LIMITED INDIA SILICA MAGNESITE WORKS","SELL","7,00,000","9.10",
"25-JAN-2017","SFCL","Star Ferro & Cement Ltd.","SHEETIJ AGARWAL","BUY","7,00,000","95.50",
"25-JAN-2017","SFCL","Star Ferro & Cement Ltd.","SUBHAM CAPITAL PVT. LTD.","SELL","7,00,000","95.50",
"07-FEB-2017","ITC","ITC Ltd.","ADMINISTRATOR OF THE SPECIFIED UNDERTAKING OF THE UNIT TRUS","SELL","8,08,40,763","275.85",
"07-FEB-2017","ITC","ITC Ltd.","ADMINISTRATOR OF THE SPECIFIED UNDERTAKING OF THE UTI-1964","SELL","8,08,40,763","275.85",
"07-FEB-2017","ITC","ITC Ltd.","LIC A/C LIC ALLOCATION CONTRA FUND","BUY","8,08,40,763","275.85",
"07-FEB-2017","ITC","ITC Ltd.","LIFE INSURANCE CORPORATION (SCHEME 5)","BUY","8,08,40,763","275.85",
"07-FEB-2017","ITC","ITC Ltd.","LIFE INSURANCE CORPORATION OF INDIA LTD","BUY","8,08,40,763","275.85",
"07-FEB-2017","ITC","ITC Ltd.","UTI ADMNSTR OF THE SPECIFIED UNDERTAKING OF UTI-UNIT SCHM 64","SELL","8,08,40,763","275.85",
"16-FEB-2017","FINCABLES","Finolex Cables Ltd","ARMOR CAPITAL","SELL","9,35,000","437.00",
"16-FEB-2017","FINCABLES","Finolex Cables Ltd","SBI MUTUAL FUND","BUY","9,35,000","437.00",
"20-FEB-2017","UMANGDAIRY","Umang Dairies Limited","ACCURATE FINMAN SERVICES LTD","SELL","10,50,000","74.25",
"20-FEB-2017","UMANGDAIRY","Umang Dairies Limited","BENGAL & ASSAM CO. LTD.","BUY","10,50,000","74.25",
"23-FEB-2017","GREENLAM","Greenlam Industries Ltd.","AKASH BHANSHALI","BUY","1,00,000","650.00",
"23-FEB-2017","GREENLAM","Greenlam Industries Ltd.","SAURABH MITTAL","SELL","1,00,000","650.00",
"23-FEB-2017","GVKPIL","GVK Power & Infrastructur","G V KRISHNA REDDY","SELL","1,04,33,333","6.60",
"23-FEB-2017","GVKPIL","GVK Power & Infrastructur","G V SANJAY REDDY","SELL","1,87,80,000","6.60",
"23-FEB-2017","GVKPIL","GVK Power & Infrastructur","KRISHNARAM BHUPAL","SELL","1,25,20,000","6.60",
"23-FEB-2017","GVKPIL","GVK Power & Infrastructur","VERTEX PROJECTS LLP","BUY","4,17,33,333","6.60",
"28-FEB-2017","MANAPPURAM","Manappuram Finance Ltd","BARCLAYS MERCHANT BANK (SINGAPORE) LIMITED","BUY","3,17,44,389","97.30",
"28-FEB-2017","MANAPPURAM","Manappuram Finance Ltd","BARING INDIA PRIVATE EQUITY FUND III LISTED INVESTMENTS LTD","SELL","3,17,44,389","97.30",
"28-FEB-2017","SHILPAMED","Shilpa Medicare Ltd","BARCLAYS MERCHANT BANK (SINGAPORE) LIMITED","BUY","16,13,450","651.00",
"28-FEB-2017","SHILPAMED","Shilpa Medicare Ltd","CLSA GLOBAL MARKETS PTE LTD","SELL","16,13,450","651.00",
"03-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","RAJESWARI KAMBAM","BUY","2,00,000","672.00",
"03-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","SIVAKUMARAN  MEENAKSHI","SELL","2,00,000","672.00",
"08-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","KEDAR S. MANKEKAR","BUY","1,50,000","825.00",
"08-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MANKEKAR LAXMI SHIVANAND","BUY","3,58,820","825.00",
"08-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","OM KEDAR INVESTMENTS","SELL","5,08,820","825.00",
"09-MAR-2017","GOKULAGRO","Gokul Agro Resources Ltd","MEHRANGARH FINANCIAL ADVISORS PRIVATE LIMITED","SELL","22,75,076","33.00",
"09-MAR-2017","GOKULAGRO","Gokul Agro Resources Ltd","PRAKHAR ADVISORS  & TRADERS PRIVATE LIMITED","SELL","5,00,000","33.00",
"09-MAR-2017","GOKULAGRO","Gokul Agro Resources Ltd","RATHI GLOBAL FINANCE PVT.LTD","BUY","27,75,076","33.00",
"09-MAR-2017","JMFINANCIL","JM Financial Limited","MANKEKAR LAXMI SHIVANAND","BUY","23,00,000","78.75",
"09-MAR-2017","JMFINANCIL","JM Financial Limited","OM KEDAR INVESTMENTS","SELL","23,00,000","78.75",
"14-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA CORPORATION LLP","SELL","7,50,000","1,360.00",
"14-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA EXPORTS","BUY","7,50,000","1,360.00",
"15-MAR-2017","GOKUL","Gokul Refoils and Solvent","ELEGANT CAPITALS PRIVATE LIMITED","SELL","26,64,445","29.50",
"15-MAR-2017","GOKUL","Gokul Refoils and Solvent","RATHI GLOBAL FINANCE PVT.LTD","BUY","26,64,445","29.50",
"15-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA CORPORATION LLP","SELL","7,50,000","1,350.00",
"15-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA EXPORTS","BUY","7,50,000","1,350.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","ANKIT PODDAR","BUY","2,24,901","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","ANURAG PODDAR","BUY","2,24,900","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","ASHA DEVI PODDAR","BUY","2,82,750","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","AVNISH PODDAR","BUY","2,24,899","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","DPP ENTERPRISES LLP","SELL","11,31,002","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","GAURAV PODDAR","BUY","2,24,900","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","GPP ENTERPRISES LLP","SELL","22,23,762","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","HSP ENTERPRISES LLP","SELL","8,99,600","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","PAWAN KUMAR PODDAR","BUY","57,853","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","PKP ENTERPRISES LLP","BUY","22,23,762","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","RAMESH KUMAR PODDAR","BUY","2,24,900","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","SANGEETA PODDAR","BUY","57,849","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","SHRIKISHAN PODDAR","BUY","2,24,900","1,680.00",
"15-MAR-2017","SIYSIL","Siyaram Silk Mills Ltd","VIBHA PODDAR","BUY","2,82,750","1,680.00",
"16-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA CORPORATION LLP","SELL","3,00,000","1,359.00",
"16-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA EXPORTS","BUY","3,00,000","1,359.00",
"17-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","3,30,000","2,130.00",
"17-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","3,30,000","2,130.00",
"17-MAR-2017","GINNIFILA","Ginni Filaments Ltd","JAIPURIA SHISHIR","SELL","30,00,000","34.15",
"17-MAR-2017","GINNIFILA","Ginni Filaments Ltd","LIMITED RAGHUKUL TRADING PRIVATE","BUY","30,00,000","34.15",
"20-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","3,30,000","2,115.00",
"20-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","3,30,000","2,115.00",
"21-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","GOVINDARAJAN  NARAYANAN","SELL","5,30,000","699.00",
"21-MAR-2017","AUROPHARMA","Aurobindo Pharma Ltd.","HEMA  GOVINDARAJAN","BUY","5,30,000","699.00",
"21-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA CORPORATION LLP","SELL","6,85,000","1,380.00",
"21-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","HINDUJA FINANCE PRIVATE LIMITED","BUY","6,85,000","1,380.00",
"21-MAR-2017","LTI","L&T Infotech Limited","AUBURN LIMITED","BUY","17,24,854","698.00",
"21-MAR-2017","LTI","L&T Infotech Limited","KOTAK MAHINDRA (INTERNATIONAL) LIMITED","SELL","17,24,854","698.00",
"22-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","MOTLAY FINANCE PRIVATE LIMITED","BUY","29,19,540","202.27",
"22-MAR-2017","APOLLOTYRE","Apollo Tyres Ltd.","ONKAR SINGH KANWAR","SELL","29,19,540","202.27",
"22-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","4,70,000","2,100.00",
"22-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","4,70,000","2,100.00",
"22-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","AASIA CORPORATION LLP","SELL","3,00,000","1,378.00",
"22-MAR-2017","INDUSINDBK","IndusInd Bank Ltd.","IN ENTERTAINMENT INDIA LIMITED","BUY","3,00,000","1,378.00",
"22-MAR-2017","UFLEX","UFLEX Limited","ASHOK KUMAR CHATURVEDI HUF","BUY","8,60,000","286.00",
"22-MAR-2017","UFLEX","UFLEX Limited","CHATURVEDI ASHOK KUMAR","SELL","4,30,000","286.00",
"22-MAR-2017","UFLEX","UFLEX Limited","CHATURVEDI RASHMI","SELL","4,30,000","286.00",
"23-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","4,70,000","2,116.00",
"23-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","4,70,000","2,116.00",
"23-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANAND MAHINDRA FAMILY TRUST","BUY","7,40,590","860.00",
"23-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANURADHA MAHINDRA FAMILY TRUST","BUY","15,84,990","860.00",
"23-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST I","SELL","7,40,590","860.00",
"23-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST II","SELL","15,84,990","860.00",
"23-MAR-2017","NAGAFERT","Nagarjun Fert and Che Ltd","LIMITED ZUARI AGRO CHEMICALS","BUY","3,22,67,741","16.10",
"23-MAR-2017","NAGAFERT","Nagarjun Fert and Che Ltd","ZUARI GLOBAL LIMITED","SELL","3,22,67,741","16.10",
"23-MAR-2017","RAYMOND","Raymond Ltd.","AESS & SONS","SELL","5,57,368","660.00",
"23-MAR-2017","RAYMOND","Raymond Ltd.","UJJWALA AKSHAYPAT SINGHANIA","BUY","5,57,368","660.00",
"23-MAR-2017","STAR","Strides Shasun Limited","BAHL RAJIV","BUY","4,05,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","LEELA  VIMALKUMAR","SELL","2,00,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","MONISHA  NITIN","BUY","5,00,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","NITINKUMAR  VIMALKUMAR","SELL","2,00,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","RUPALI  GOECHA","BUY","5,00,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","SHASUN LEASING AND FINANCE PVT LTD","SELL","4,05,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","VIMAL KUMAR SRISRIMAL","SELL","4,00,000","1,153.00",
"23-MAR-2017","STAR","Strides Shasun Limited","VIMALKUMAR  JATIN","SELL","2,00,000","1,153.00",
"24-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CHHATTISGARH INVESTMENTS LIMITED","BUY","2,00,000","2,118.00",
"24-MAR-2017","CANFINHOME","Can Fin Homes Ltd","CSP INVESTMENTS","SELL","2,00,000","2,118.00",
"24-MAR-2017","GOKUL","Gokul Refoils and Solvent","PRAKHAR ADVISORS  & TRADERS PRIVATE LIMITED","SELL","6,00,000","27.20",
"24-MAR-2017","GOKUL","Gokul Refoils and Solvent","RATHI GLOBAL FINANCE PVT.LTD","BUY","6,00,000","27.20",
"24-MAR-2017","HEROMOTOCO","Hero MotoCorp Limited","BAHADUR CHAND INVESTMENTS PVT LTD","BUY","88,78,000","3,375.00",
"24-MAR-2017","HEROMOTOCO","Hero MotoCorp Limited","BRIJ MOHAN LAL OM PARKASH","SELL","88,78,000","3,375.00",
"24-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANAND MAHINDRA FAMILY TRUST","SELL","7,40,590","860.00",
"24-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","ANURADHA MAHINDRA FAMILY TRUST","SELL","15,84,990","860.00",
"24-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST I","BUY","7,40,590","860.00",
"24-MAR-2017","KOTAKBANK","Kotak Mahindra Bank Limit","MAHINDRA FAMILY TRUST II","BUY","15,84,990","860.00",
