id,ipo_name,status,qib_x,nii_x,retail_x,total_x,gmp_t1,issue_price,gmp_pct_of_issue,gmp_direction,gmp_min,gmp_max,fresh_issue_amt_cr,ofs_amt_cr,total_issue_amt_cr,ofs_pct,brlm_names,anchor_quality,ipo_pe,peer_median_pe,valuation_gap_pct,source_subscription,source_gmp,source_ofs,source_brlm_pe,confidence,notes,last_updated
219,RailTel,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
220,Rainbow Hospital,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
221,Rajputana Stainless Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
222,Rategain Travel,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
223,Ratnaveer Precision Engineering,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
224,Regaal Resources Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
225,Rishabh Instruments,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
226,Rolex Rings,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
227,Rossari Biotech,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
228,Route Mobile,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
229,Rubicon Research Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
230,SBFC Finance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
231,SEDEMAC Mechatronics Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
232,SBI Cards,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
233,SJS Enterprises,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
234,Saatvik Green Energy Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
235,Sah Polymers,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
236,Sai Parenterals Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
237,Sai Silks,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
238,Samhi Hotels,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
239,Sambhv Steel Tubes Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
240,Sansera Engineering,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
241,Sapphire Foods,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
242,Schloss Bangalore Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
243,Scoda Tubes Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
244,Senco Gold,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
245,Senores Pharma,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
246,Seshaasai Technologies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
247,Shadowfax Technologies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
248,Shanti Gold International Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
249,Shreeji Shipping Global Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
250,Shringar House of Mangalsutra Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
251,Shriram Properties,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
252,Shyam Metalics,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
253,Sigachi Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
254,Signature Global,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
255,Smartworks Coworking Spaces Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
256,Solarworld Energy Solutions Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
257,Sona BLW,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
258,Sri Lotus Developers & Realty Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
259,Star Health,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
260,Stove Kraft,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
261,Studds Accessories Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
262,Sudeep Pharma Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
263,Sula Vineyards,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
264,Supriya Lifescience,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
265,Suraj Estate,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
266,Suryoday Bank,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
267,Syrma SGS,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
268,TBO Tek,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
269,TVS Supply Chain,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
270,Tamilnad Mercantile Bank,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
271,Tarsons Products,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
272,Tata Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
273,Tracxn,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
