company,pop,o_c,o_hi,hold5,hold20,regime,pcr,vix,brlm_score,brlm,anchors,anchor_q,ofs_pct,fresh_ratio,size_cr,ipo_pe,peer_pe,val_premium,roe,pb,eps,sector,qib_x,total_x,gmp_max
Laxmi Organic Industries Ltd.,19.615384615384617,5.76,12.28,11.19,35.08,,,,60,"Dam Capital Advisors Ltd., Axis Capital Ltd.",,,,,600.00,,,,,,,,71.29,74.78,
Global Surfaces,17.142857142857142,4.3,5.0,1.01,34.82,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,154.98,20.06,,,26.59,,,Unknown,4.25,8.85,27.17
Powerica Ltd,-7.341772151898734,6.56,8.47,12.06,33.28,NORMAL,,,60,ICICI Securities,0,Tier-2 Neutral,0.0000,1.0000,1100.00,18.58,,,17.53,,,Capital Goods/DG Sets,2.53,1.38,13.1
Rategain Travel Technologies Ltd.,-15.294117647058824,-5.54,6.39,3.25,32.21,,,,65,"Kotak Mahindra Capital Co.Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",,,,,1335.74,,,,,,,,3.97,9.73,
Landmark Cars,-6.91699604743083,-2.68,2.15,-1.51,31.72,NORMAL,,,60,"ICICI Securities Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,552.00,26.53,,,26.66,,,Unknown,4.34,2.58,11.99
Sagility India Ltd.,3.533333333333329,-5.6,5.83,-9.01,31.39,,,,65,"ICICI Securities Ltd., JP Morgan India Pvt.Ltd., IIFL Capital Services Ltd., Jefferies India Pvt.Ltd.",,,,,2106.40,61.52,,,,,,,2.04,2.20,
Billionbrains Garage Ventures Ltd,12.0,17.26,20.0,51.69,30.32,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd., Motilal Oswal Investment Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,6632.30,40.79,,,,,,Fintech/Wealth,9.41,10.09,38.71
Exxaro Tiles,-89.5,5.0,5.0,-2.86,29.05,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,160.78,36.46,,,,,,Unknown,7.81,16.12,52.32
HP Adhesives,-77.00729927007299,5.0,5.0,33.97,27.38,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,125.96,34.88,,,,,,Unknown,1.32,8.45,45.36
Prostarm Info Systems Limited,14.285714285714285,5.0,5.0,-2.44,26.88,NORMAL,,,65,Choice Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,168.00,20.97,,,31.41,,,Power/UPS,41.80,67.65,28.17
Five-Star Business Finance,-1.0970464135021074,4.52,15.96,6.54,26.85,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., Edelweiss Financial Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1588.51,34.96,,,13.86,,,Unknown,1.68,1.01,33.58
GSP Crop Science Ltd,2.5,8.61,10.98,12.1,26.77,NORMAL,,,65,Equirus Capital,0,Tier-2 Neutral,0.0000,1.0000,400.00,9.18,,,18.38,,,Agro Chemicals,1.66,1.44,26.09
Swiggy Ltd.,7.6923076923076925,8.57,10.9,-0.81,26.75,,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd., BOFA Securities India Ltd., Citigroup Global Markets India Pvt.Ltd., Avendus Capital Pvt.Ltd., Jefferies India Pvt.Ltd.",,,,,11327.43,-35.72,,,,,,,3.01,2.42,
Signatureglobal (India) Ltd.,15.324675324675324,3.28,6.76,6.48,26.25,,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., Axis Capital Ltd.",,,,,730.00,,,,-134.0,,,,6.19,7.47,
Le Travenues Technology Ltd.,48.49462365591397,20.0,20.0,16.02,25.45,,,,60,"JM Financial Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd.",,,,,740.10,41.12,,,,,,,43.10,54.40,
Aadhar Housing Finance Ltd.,0.0,4.59,9.11,9.0,24.05,,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., SBI Capital Markets Ltd., Citigroup Global Markets India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",,,,,3000.00,18.39,,,18.4,,,,31.13,19.00,
Medplus Health Services Ltd.,30.65326633165829,7.8,9.99,-0.88,24.04,,,,68,"Edelweiss Financial Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Credit Suisse Securities (India) Pvt.Ltd., Axis Capital Ltd.",,,,,1398.29,,,,,,,,46.21,37.36,
Akums Drugs & Pharmaceuticals Ltd.,6.774668630338733,9.83,10.0,29.0,23.72,,,,60,"ICICI Securities Ltd., Citigroup Global Markets India Pvt.Ltd., Axis Bank Ltd., Ambit Pvt.Ltd.",,,,,1856.74,,,,0.11,,,,36.57,35.54,
Cyient DLM,52.075471698113205,4.37,5.96,26.71,23.62,NORMAL,,,60,"JM Financial Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,592.00,44.69,,,23.1,,,Defense Electronics,39.02,40.27,29.66
Amagi Media Labs Ltd,-11.911357340720222,9.51,12.25,14.25,22.7,NORMAL,,,65,Kotak Mahindra Capital,0,Tier-2 Neutral,0.0000,1.0000,1788.62,603.54,,,,,,Media Tech/SaaS,13.85,17.08,20.09
Nova Agritech,34.146341463414636,5.0,5.0,33.73,22.45,NORMAL,,,55,"Keynote Financial Services Ltd., Bajaj Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,143.81,18.27,,,38.27,,,Agri Chemicals,32.51,78.51,52.39
Sai Parenteral's Ltd.,2.0408163265306123,1.42,4.0,5.99,22.36,,,,35,Arihant Capital,,,,,408.79,,,,16.82,,,,1.34,1.08,
Zaggle Prepaid Ocean Services Ltd.,0.0,-3.45,7.32,22.29,21.98,,,,65,"ICICI Securities Ltd., JM Financial Ltd., IIFL Capital Services Ltd., Equirus Capital Ltd.",,,,,563.38,87.23,,,46.98,,,,7.45,7.55,
ECOS (India) Mobility & Hospitalit,16.766467065868262,13.63,16.92,23.64,21.85,,,,65,"IIFL Capital Services Ltd., Equirus Capital Ltd.",,,,,601.20,32.05,,,42.75,,,,55.38,44.98,
Sanstar Ltd.,14.736842105263156,5.57,18.16,10.31,21.1,,,,63,Pantomath Capital Advisors Pvt.Ltd.,,,,,510.15,25.93,,,30.92,,,,58.84,57.94,
Krishna Institute of Medical Scien,-75.53939393939395,-1.19,4.96,8.47,21.09,,,,68,"Kotak Mahindra Capital Co.Ltd., IIFL Capital Services Ltd., Credit Suisse Securities (India) Pvt.Ltd., Axis Capital Ltd.",,,,,2143.74,,,,,,,,2.74,2.52,
Anupam Rasayan India Ltd.,-6.306306306306306,1.31,5.57,-0.59,21.08,,,,60,"JM Financial Ltd., IIFL Capital Services Ltd., Axis Capital Ltd., Ambit Pvt.Ltd.",,,,,760.00,,,,,,,,27.06,31.00,
Manoj Vaibhav Gems 'N' Jewellers L,0.0,0.23,3.26,13.58,20.95,,,,65,"Elara Capital (India) Pvt.Ltd., Bajaj Capital Ltd.",,,,,270.20,,,,23.19,,,,1.04,1.91,
Bikaji Foods International Ltd.,7.600000000000004,-1.66,3.69,6.8,20.9,,,,65,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., Intensive Fiscal Services Pvt.Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,880.86,,,,9.5,,,,30.19,17.63,
Fabtech Technologies Ltd,0.5235602094240838,-5.0,0.26,-1.85,20.9,NORMAL,,,60,"Motilal Oswal Investment Advisors Ltd., Monarch Networth Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,230.30,18.28,,,30.46,,,Pharma Equipment,2.02,2.01,22.25
Yatharth Hospital & Trauma Care Se,2.0333333333333408,9.07,12.09,10.16,20.78,,,,60,"Intensive Fiscal Services Pvt.Ltd., IIFL Capital Services Ltd., Ambit Pvt.Ltd.",,,,,686.55,,,,35.95,,,,35.04,26.24,
Advance Agrolife Ltd,14.000000000000002,-5.0,0.44,-3.11,20.46,NORMAL,,,65,Choice Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,192.86,25.07,,,25.42,,,Agro Chemicals,11.59,39.68,37.52
Laxmi India Finance Ltd,-12.962025316455689,-2.48,6.66,8.52,20.0,NORMAL,,,55,PL Capital Markets Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,254.26,22.94,,,,,,NBFC,1.47,1.76,15.02
GK Energy Ltd,11.76470588235294,-1.91,2.16,1.59,19.99,NORMAL,,,60,"IIFL Capital Services Ltd., HDFC Bank Ltd.",0,Tier-2 Neutral,0.0000,1.0000,464.26,23.30,,,63.71,,,Renewable/Power,77.69,65.56,53.79
BLS E-Services,125.92592592592592,20.0,20.0,1.41,19.93,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,309.29,60.33,,,33.33,,,Financial Services,49.54,94.98,50.46
Rubicon Research Ltd,27.835051546391753,1.32,3.06,-6.9,19.69,NORMAL,,,60,"JM Financial Ltd., SBI Capital Markets Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1377.68,46.13,,,29.02,,,Pharma API,55.39,60.38,52.24
Utkarsh Small Finance Bank,35.84,19.99,19.99,28.12,19.38,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd.",0,Tier-2 Neutral,0.0000,1.0000,500.00,21.42,,,22.64,,,Unknown,54.91,61.41,52.96
Bharti Hexacom,32.45614035087719,7.72,16.56,22.75,19.17,NORMAL,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., BOB Capital Markets Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,4275.00,75.85,,,,,,Telecom,20.07,16.87,17.94
Awfis Space Solutions Ltd.,13.577023498694519,-3.05,3.78,-6.06,18.3,,,,60,"ICICI Securities Ltd., IIFL Capital Services Ltd., Axis Capital Ltd., Emkay Global Financial Services Ltd.",,,,,598.93,,,,,,,,47.18,60.05,
R R Kabel Ltd.,14.009661835748794,1.53,2.77,1.69,18.2,,,,63,"JM Financial Ltd., Citigroup Global Markets India Pvt.Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., Axis Capital Ltd.",,,,,1964.01,39.26,,,14.22,,,,21.62,13.40,
Anand Rathi Share & Stock Brokers ,4.3478260869565215,3.14,6.18,3.04,17.91,,,,78,"Dam Capital Advisors Ltd., Anand Rathi Advisors Ltd., Nuvama Wealth Management Ltd.",,,,,745.64,25.06,,,23.12,,,,19.04,15.55,
Stanley Lifestyles Ltd.,34.132791327913274,-4.08,2.92,-1.58,17.75,,,,60,"ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., Axis Capital Ltd.",,,,,537.02,84.40,,,7.92,,,,86.67,68.33,
JSW Infrastructure,20.168067226890756,10.0,10.0,18.71,17.59,NORMAL,,,68,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., Dam Capital Advisors Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., Credit Suisse Securities (India) Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2800.00,19.38,,,18.33,,,Ports/Infrastructure,24.64,22.03,17.23
Capillary Technologies India Ltd,-0.8838821490467977,6.05,10.84,12.61,17.55,NORMAL,,,63,"JM Financial Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,877.50,2214.95,,,,,,SaaS/Retail,23.44,29.48,22.94
RailTel Corp.of India Ltd.,15.957446808510639,11.33,17.29,45.87,17.11,,,,63,"ICICI Securities Ltd., SBI Capital Markets Ltd., IDBI Capital Markets & Securities Ltd.",,,,,819.24,,,,,,,,26.74,29.24,
Go Digit General Insurance Ltd.,5.147058823529411,6.99,9.79,4.34,16.82,,,,65,"ICICI Securities Ltd., Morgan Stanley India Co.Pvt.Ltd., IIFL Capital Services Ltd., HDFC Bank Ltd., Axis Capital Ltd., Nuvama Wealth Management Ltd.",,,,,2614.65,145.03,,,,,,,5.61,5.70,
BlueStone Jewellery & Lifestyle Lt,-1.3539651837524178,7.06,10.59,6.25,16.71,,,,65,"Kotak Mahindra Capital Co.Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,1540.65,,,,-34.53,,,,2.30,1.94,
Ellenbarrie Industrial Gases Limit,21.5,10.0,10.0,24.42,16.66,NORMAL,,,60,"JM Financial Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,852.53,67.69,,,16.88,,,Industrial Gases,25.92,16.04,46.85
Afcons Infrastructure Ltd.,-7.991360691144708,11.31,12.55,15.9,16.64,,,,65,"ICICI Securities Ltd., SBI Capital Markets Ltd., Dam Capital Advisors Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Jefferies India Pvt.Ltd., Nuvama Wealth Management Ltd.",,,,,5430.00,46.48,,,10.55,,,,2.19,2.20,
Sula Vineyards,1.1204481792717087,-8.25,0.64,-10.48,16.45,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., IIFL Capital Services Ltd., CLSA India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,960.35,44.51,,,13.19,,,Unknown,2.33,1.93,23.73
Supriya Lifescience,53.64963503649635,-7.16,0.0,13.57,16.32,NORMAL,,,60,"ICICI Securities Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,700.00,35.28,,,,,,Unknown,13.76,39.68,26.73
CMS Info Systems Ltd.,1.9444444444444393,8.17,17.89,24.95,16.26,,,,65,"JM Financial Ltd., Dam Capital Advisors Ltd., Jefferies India Pvt.Ltd., Axis Capital Ltd.",,,,,1100.00,,,,,,,,1.44,1.29,
Sambhv Steel Tubes Limited,34.146341463414636,-11.28,0.91,9.8,16.1,NORMAL,,,45,"Motilal Oswal Investment Advisors Ltd., Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,540.00,44.54,,,25.42,,,Steel/Pipes,27.26,21.49,12.94
Paras Defence & Space Technologies,38.42857142857143,-1.98,0.93,4.13,15.77,,,,78,Anand Rathi Advisors Ltd.,,,,,170.78,,,,,,,,70.75,215.09,
Honasa Consumer Ltd.,1.8518518518518516,2.15,3.17,-3.65,15.44,,,,65,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd.",,,,,1701.44,105.54,,,,,,,5.22,4.65,
Valiant Laboratories,7.571428571428568,4.99,4.99,8.97,15.42,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,152.46,39.52,,,33.73,,,Unknown,8.78,20.95,32.54
Godavari Biorefineries Ltd.,-12.5,11.43,15.08,9.81,14.84,,,,65,"SBI Capital Markets Ltd., Equirus Capital Ltd.",,,,,554.75,-17.25,,,-11.16,,,,1.77,1.61,
Mankind Pharma,20.37037037037037,9.41,10.0,4.54,14.5,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., IIFL Capital Services Ltd., Jefferies India Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,4326.36,20.22,,,27.6,,,Pharma,20.32,11.01,57.88
Oswal Pumps Limited,3.257328990228013,-1.36,2.84,9.26,14.24,NORMAL,,,60,"JM Financial Ltd., IIFL Capital Services Ltd., Axis Capital Ltd., CLSA India Pvt.Ltd., Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1387.34,24.22,,,,,,Industrial/Pumps,35.89,24.93,29.13
Atlanta Electricals Ltd,13.660477453580903,-3.93,0.93,3.21,13.91,NORMAL,,,60,"Motilal Oswal Investment Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,687.85,33.50,,,33.91,,,Electrical/EPC,77.97,50.62,17.4
Shyam Metalics & Energy Ltd.,24.18300653594771,-1.01,5.0,-2.46,13.5,,,,60,"ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,908.80,,,,,,,,63.52,84.58,
Hexagon Nutrition Ltd.,7.222222222222221,4.99,4.99,9.02,13.49,,,,55,Cumulative Capital,,,,,138.87,15.35,,,10.47,,,,8.43,37.47,
Central Mine Planning & Design Ins,-6.976744186046512,-3.71,5.44,-2.29,13.47,,,,63,IDBI Capital,,,,,1841.45,21.65,,,,,,,2.02,1.03,
Archean Chemical Industries Ltd.,10.565110565110565,1.81,5.78,19.9,13.4,,,,60,"ICICI Securities Ltd., JM Financial Ltd., IIFL Capital Services Ltd.",,,,,1462.30,,,,113.11,,,,20.35,18.34,
C.E.Info systems Ltd.,51.50048402710552,-10.95,1.6,3.34,13.27,,,,65,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd.",,,,,1039.61,,,,,,,,79.28,107.80,
Anthem Biosciences Ltd,26.85087719298245,1.01,3.31,4.54,13.17,NORMAL,,,63,"JM Financial Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,3395.00,70.62,,,20.82,,,Pharma/CDMO,77.87,47.37,54.53
Rishabh Instruments,4.3197278911564645,-3.67,2.16,-2.23,13.11,NORMAL,,,45,"Motilal Oswal Investment Advisors Ltd., Dam Capital Advisors Ltd., Mirae Asset Capital Markets (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,490.78,33.69,,,12.39,,,Unknown,29.51,22.32,29.28
NTPC Green Energy Ltd.,3.2407407407407405,9.1,10.0,32.42,13.03,,,,63,"IDBI Capital Markets & Securities Ltd., IIFL Capital Services Ltd., HDFC Bank Ltd., Nuvama Wealth Management Ltd.",,,,,10000.00,259.56,,,7.39,,,,2.01,1.91,
Dodla Dairy,28.504672897196258,10.89,18.55,5.36,12.79,NORMAL,,,60,"ICICI Securities Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,520.18,23.73,,,,,,Unknown,34.55,31.67,41.57
Concord Biotech,21.46423751686909,4.75,9.74,8.18,12.64,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., Citigroup Global Markets India Pvt.Ltd., Jefferies India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1550.52,31.15,,,20.06,,,Unknown,27.62,17.64,22.87
Canara HSBC Life Insurance Co.Ltd.,0.0,5.11,6.42,14.66,12.61,,,,63,"JM Financial Ltd., SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., BNP Paribas",,,,,2517.50,107.53,,,7.71,,,,3.44,1.90,
Innova Captab,0.9151785714285765,19.75,20.0,18.81,12.59,NORMAL,,,60,"ICICI Securities Ltd., JM Financial Ltd.",0,Tier-2 Neutral,0.0000,1.0000,570.00,36.42,,,24.58,,,Unknown,46.93,39.17,52.97
Global Health Ltd.,19.345238095238095,3.57,5.9,12.44,12.33,,,,68,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., Credit Suisse Securities (India) Pvt.Ltd., Jefferies India Pvt.Ltd.",,,,,2205.57,,,,13.1,,,,12.42,7.11,
Ajax Engineering Ltd.,-8.426073131955485,3.37,5.73,4.71,12.19,,,,60,"ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., Citigroup Global Markets India Pvt.Ltd., Nuvama Wealth Management Ltd.",,,,,1268.93,35.62,,,24.53,,,,6.46,4.84,
Premier Energies,120.0,-15.16,0.46,18.56,12.06,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd.",0,Tier-2 Neutral,15.0000,0.8500,2830.40,25.59,,,43.73,,,Solar Manufacturing,85.49,52.82,34.45
Aegis Vopak Terminals Limited,-6.382978723404255,10.0,10.0,17.31,11.53,NORMAL,,,65,"ICICI Securities Ltd., IIFL Capital Services Ltd., HDFC Bank Ltd., Jefferies India Pvt.Ltd., BNP Paribas",0,Tier-2 Neutral,0.0000,1.0000,2800.00,227.36,,,8.68,,,Terminals/Logistics,1.97,1.66,15.06
Medi Assist Healthcare Services Lt,10.047846889952153,0.89,12.61,-0.27,11.41,,,,60,"SBI Capital Markets Ltd., Axis Bank Ltd., IIFL Capital Services Ltd., Nuvama Wealth Management Ltd.",,,,,1171.58,31.80,,,,,,,16.68,11.63,
R K SWAMY Ltd.,-13.194444444444445,5.04,13.96,5.38,11.26,,,,60,"SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",,,,,423.56,91.63,,,16.47,,,,8.85,14.81,
