company,nse_symbol,listing_date,issue_price,px_open,px_day7,px_day15,px_day30,px_dip,px_peak,open%,day7%,day15%,day30%,day90%,max_dd_30d%,max_up_30d%,issue_size_cr,recovered_touch
Ajax Engineering Ltd.,AJAXENGG,2025-02-17,629.0,595.41,603.15,,601.39,565.97,658.31,-5.3400,-4.1100,,-4.3900,8.2300,-10.02,4.66,1268.93,False
Rategain Travel Technologies Ltd.,RATEGAIN,2021-12-17,425.0,340.04,371.71,,515.18,297.41,503.29,-19.9900,-12.5400,,21.2200,-18.3300,-30.02,18.42,1335.74,True
Rainbow Children's Medicare Ltd.,RAINBOW,2022-05-10,542.0,450.19,420.43,,470.13,410.02,517.88,-16.9400,-22.4300,,-13.2600,-12.8000,-24.35,-4.45,1580.85,False
Macrotech Developers Ltd.,LODHA,2021-04-19,486.0,465.25,302.19,,322.17,211.31,379.03,-4.2700,-37.8200,,-33.7100,-14.4200,-56.52,-22.01,2500.0,False
Suryoday Small Finance Bank Ltd.,SURYODAY,2021-03-26,305.0,277.79,263.4,,250.01,243.54,296.34,-8.9200,-13.6400,,-18.0300,-27.4300,-20.15,-2.84,581.98,False
Popular Vehicles & Services Ltd.,PVSL,2024-03-19,295.0,276.15,252.31,,237.09,235.0,296.56,-6.3900,-14.4700,,-19.6300,-13.6800,-20.34,0.53,601.55,False
Deepak Builders & Engineers India Ltd.,DBEIL,2024-10-28,203.0,161.95,15.43,,17.09,13.91,20.0,-20.2200,-92.4000,,-91.5800,-92.0600,-93.15,-90.15,260.04,False
One 97 Communications Ltd.,PAYTM,2021-11-18,2150.0,1560.9,1782.56,,1311.5,1271.08,1954.99,-27.4000,-17.0900,,-39.0000,-60.4700,-40.88,-9.07,18300.0,False
Fusion Micro Finance Ltd.,FUSION,2022-11-15,368.0,324.8,330.87,,391.88,310.92,402.63,-11.7400,-10.0900,,6.4900,7.8700,-15.51,9.41,1103.99,False
Quality Power Electrical Equipments Ltd.,QPOWER,2025-02-24,425.0,387.9,343.14,,318.5,302.69,430.74,-8.7300,-19.2600,,-25.0600,10.2700,-28.78,1.35,858.7,False
S.J.S.Enterprises Ltd.,SJS,2021-11-15,542.0,510.18,453.76,,402.92,391.49,551.0,-5.8700,-16.2800,,-25.6600,-32.0500,-27.77,1.66,800.0,False
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,2021-10-11,712.0,699.47,678.89,,619.72,616.16,722.89,-1.7600,-4.6500,,-12.9600,-24.2100,-13.46,1.53,2768.26,False
Sagility India Ltd.,SAGILITY,2024-11-12,30.0,29.32,28.26,,41.74,27.02,43.48,-2.2700,-5.8000,,39.1300,62.7700,-9.93,44.93,2106.4,True
Entero Healthcare Solutions Ltd.,ENTERO,2024-02-16,1258.0,1149.56,1169.19,,999.86,980.36,1258.0,-8.6200,-7.0600,,-20.5200,-16.8500,-22.07,0.0,1600.0,False
Capital Small Finance Bank Ltd.,CAPITALSFB,2024-02-14,468.0,435.01,428.27,,339.39,325.63,468.98,-7.0500,-8.4900,,-27.4800,-26.6200,-30.42,0.21,523.07,False
EPACK Durable Ltd.,EPACK,2024-01-30,230.0,207.6,196.49,,184.64,175.31,224.5,-9.7400,-14.5700,,-19.7200,-14.1700,-23.78,-2.39,640.05,False
Indiqube Spaces Ltd,INDIQUBE,2025-07-30,237.0,217.97,210.03,,218.96,195.41,233.49,-8.0300,-11.3800,,-7.6100,-10.0000,-17.55,-1.48,700.0,False
Landmark Cars,LANDMARK,2022-12-23,506.0,458.39,454.54,,620.41,431.16,647.98,-9.4100,-10.1700,,22.6100,6.7700,-14.79,28.06,552.0,True
Orkla India Ltd,ORKLAINDIA,2025-11-06,730.0,713.65,667.73,,618.82,602.32,760.0,-2.2400,-8.5300,,-15.2300,-24.4800,-17.49,4.11,1667.54,False
Windlas Biotech,WINDLAS,2021-08-16,460.0,407.15,341.37,,387.04,332.03,452.0,-11.4900,-25.7900,,-15.8600,-36.5000,-27.82,-1.74,401.54,False
Ethos,ETHOSLTD,2022-05-30,878.0,803.11,721.1,,782.3,683.26,811.27,-8.5300,-17.8700,,-10.9000,16.6400,-22.18,-7.6,402.26,False
Omnitech Engineering Ltd,OMNI,2026-03-05,227.0,204.94,208.95,,285.43,176.24,342.52,-9.7200,-7.9500,,25.7400,117.8200,-22.36,50.89,583.0,True
WeWork India Management Ltd,WEWORK,2025-10-10,648.0,628.62,644.82,,622.47,597.97,664.01,-2.9900,-0.4900,,-3.9400,-5.1500,-7.72,2.47,3000.0,False
CarTrade Tech,CARTRADE,2021-08-20,1618.0,1501.02,1428.21,,1414.29,1364.94,1618.0,-7.2300,-11.7300,,-12.5900,-38.0100,-15.64,0.0,2998.51,False
IRM Energy,IRMENERGY,2023-10-26,505.0,473.13,444.1,,465.41,435.06,495.96,-6.3100,-12.0600,,-7.8400,1.4300,-13.85,-1.79,545.0,False
Metro Brands,METROBRAND,2021-12-22,500.0,493.35,460.25,,608.1,426.0,673.0,-1.3300,-7.9500,,21.6200,13.9900,-14.8,34.6,1367.51,True
Brigade Hotel Ventures Ltd,BRIGHOTEL,2025-07-31,90.0,85.32,81.0,,86.79,77.43,91.77,-5.2000,-10.0000,,-3.5700,-6.9200,-13.97,1.97,759.6,False
Yatra Online,YATRA,2023-09-28,142.0,135.89,136.8,,129.94,124.55,158.15,-4.3000,-3.6600,,-8.4900,1.8300,-12.29,11.37,775.0,False
Seshaasai Technologies Ltd,STYL,2025-09-30,423.0,411.45,408.96,,370.29,362.55,437.47,-2.7300,-3.3200,,-12.4600,-36.3200,-14.29,3.42,813.28,False
Hyundai Motor,HYUNDAI,2024-10-22,1960.0,1819.66,1803.4,,1825.54,1688.54,1970.0,-7.1600,-7.9900,,-6.8600,-10.9400,-13.85,0.51,27858.75,False
Sula Vineyards,SULA,2022-12-22,357.0,331.15,330.37,,420.4,305.34,431.9,-7.2400,-7.4600,,17.7600,-0.8100,-14.47,20.98,960.35,True
Shadowfax Technologies Ltd,SHADOWFAX,2026-01-28,124.0,109.98,107.52,,116.32,98.56,127.74,-11.3100,-13.2900,,-6.1900,33.6900,-20.52,3.02,1907.27,False
Carraro India,CARRARO,2024-12-30,704.0,636.2,662.11,,514.48,494.98,692.38,-9.6300,-5.9500,,-26.9200,-55.7200,-29.69,-1.65,1250.0,False
Craftsman Automation,CRAFTSMAN,2021-03-25,1490.0,1435.62,1449.03,,1359.03,1245.04,1529.93,-3.6500,-2.7500,,-8.7900,17.7900,-16.44,2.68,823.7,False
Mangal Electrical Industries Ltd,MEIL,2025-08-28,561.0,535.36,556.18,,476.12,460.97,573.68,-4.5700,-0.8600,,-15.1300,-28.7700,-17.83,2.26,400.0,False
Elin Electronics,ELIN,2022-12-30,247.0,227.66,222.1,,198.54,205.55,245.0,-7.8300,-10.0800,,-19.6200,-44.8200,-16.78,-0.81,475.0,False
BMW Ventures Ltd,BMWVENTLTD,2025-10-01,99.0,74.1,56.31,,67.58,54.35,76.11,-25.1500,-43.1200,,-31.7400,-43.3000,-45.1,-23.12,231.66,False
Shriram Properties,SHRIRAMPPS,2021-12-20,118.0,99.6,80.0,,111.5,79.5,110.0,-15.5900,-32.2000,,-5.5100,-34.0700,-32.63,-6.78,600.04,False
Laxmi India Finance Ltd,LAXMIINDIA,2025-08-05,158.0,134.11,149.25,,167.54,116.05,173.8,-15.1200,-5.5400,,6.0400,-9.4000,-26.55,10.0,254.26,False
Emmvee Photovoltaic Power Ltd,EMMVEE,2025-11-18,217.0,219.41,214.76,,172.93,176.25,248.4,1.1100,-1.0300,,-20.3100,-0.2200,-18.78,14.47,2900.0,False
KSH International Ltd,KSHINTL,2025-12-23,384.0,355.01,357.62,,349.21,330.39,403.7,-7.5500,-6.8700,,-9.0600,19.3600,-13.96,5.13,626.35,False
Innovision Ltd,INNOVISION,2026-03-23,519.0,374.2,335.53,,326.92,303.51,470.01,-27.9000,-35.3500,,-37.0100,-42.8200,-41.52,-9.44,319.25,False
Fractal Analytics Ltd,FRACTAL,2026-02-16,900.0,847.17,839.97,,794.79,733.68,920.97,-5.8700,-6.6700,,-11.6900,1.9400,-18.48,2.33,2833.9,False
Glottis Ltd,GLOTTIS,2025-10-07,129.0,83.7,74.11,,69.7,68.06,93.0,-35.1200,-42.5500,,-45.9700,-53.3400,-47.24,-27.91,307.0,False
Ivalue Infosolutions Ltd,IVALUE,2025-09-25,299.0,281.84,294.25,,268.29,250.71,305.46,-5.7400,-1.5900,,-10.2700,-11.1000,-16.15,2.16,560.29,False
Gem Aromatics Ltd,GEMAROMA,2025-08-26,325.0,319.05,276.8,,240.89,253.04,349.6,-1.8300,-14.8300,,-25.8800,-47.6400,-22.14,7.57,451.25,False
Schloss Bangalore Limited,THELEELA,2025-06-02,435.0,435.57,434.74,,408.77,382.5,439.92,0.1300,-0.0600,,-6.0300,-6.8300,-12.07,1.13,3500.0,False
Ganesh Consumer Products Ltd,GANESHCP,2025-09-29,322.0,294.31,292.31,,284.49,277.5,309.96,-8.6000,-9.2200,,-11.6500,-29.5000,-13.82,-3.74,408.8,False
Solarworld Energy Solutions Ltd,SOLARWORLD,2025-09-30,351.0,323.52,298.6,,311.06,295.37,388.49,-7.8300,-14.9300,,-11.3800,-22.1100,-15.85,10.68,490.0,False
Wakefit Innovations Ltd,WAKEFIT,2025-12-15,195.0,192.29,186.67,,181.68,164.05,203.5,-1.3900,-4.2700,,-6.8300,-19.2200,-15.87,4.36,1288.89,False
Indogulf Cropsciences Limited,IGCL,2025-07-03,111.0,110.35,108.39,,107.27,101.0,122.0,-0.5900,-2.3500,,-3.3600,-4.7700,-9.01,9.91,200.0,False
Tamilnad Mercantile Bank,TMB,2022-09-15,510.0,509.64,493.68,,486.03,463.54,515.0,-0.0700,-3.2000,,-4.7000,-0.2100,-9.11,0.98,807.84,False
Studds Accessories Ltd,STUDDS,2025-11-07,585.0,560.31,552.53,,518.37,521.0,599.98,-4.2200,-5.5500,,-11.3900,-13.2100,-10.94,2.56,455.49,False
Central Mine Planning & Design Institute Ltd.,CMPDI,2026-03-30,172.0,154.06,156.33,,197.82,150.16,196.99,-10.4300,-9.1100,,15.0100,45.6700,-12.7,14.53,1841.45,False
