symbol,company_name,sector,status,years_loaded,file_present
ASKAUTOLTD,ASK AUTOMOTIVE,Automobile,MISSING,0,no
ASTRA,Astra Microwave Products,Defence,MISSING,0,no
ATHERENERG,ATHER ENERGY,Energy,MISSING,0,no
ATLANTAELE,ATLANTA ELECTRICALS,Electrical Equipment,MISSING,0,no
AVTNPL,AVT NATURAL PRODUCTS,Agricultural Food & other Products,MISSING,0,no
AWHCL,ANTONY WASTE HDG CELL,Other Utilities,MISSING,0,no
AXISBANK,Axis Bank,Private Sector Bank,MISSING,0,no
AYE,AYE FINANCE,Financials,MISSING,0,no
BAGMANE,BAGMANE,Realty,MISSING,0,no
BAJAJ-AUTO,Bajaj Auto,2/3 Wheelers,MISSING,0,no
BAJEL,BAJEL PROJECTS,Electrical Equipment,MISSING,0,no
BANSALWIRE,BANSAL WIRE INDUSTRIES L,Industrial Products,MISSING,0,no
BBL,BHARAT BIJLEE,Electrical Equipment,MISSING,0,no
BECTORFOOD,MRS BECTORS FOOD SPE,Consumer,MISSING,0,no
BELRISE,BELRISE INDUSTRIES,Auto Components,MISSING,0,no
BEPL,BHANSALI ENG. POLYMERS LT,Chemicals & Petrochemicals,MISSING,0,no
BETA,BETA DRUGS,Pharmaceuticals & Biotechnology,MISSING,0,no
BHAGCHEM,BHAGIRADHA CHEM & INDS L,Fertilizers & Agrochemicals,MISSING,0,no
BHARATCOAL,BHARAT COKING COAL,Consumable Fuels,MISSING,0,no
BHARATSE,BHARAT SEATS,Auto Components,MISSING,0,no
BHARTIARTL,Bharti Airtel,Telecom - Cellular & Fixed line services,MISSING,0,no
BHARTIHEXA,BHARTI HEXACOM,Telecom - Services,MISSING,0,no
BIRET,BIRET,Realty,MISSING,0,no
BLACKBUCK,BLACKBUCK,Transport Services,MISSING,0,no
BLIL,BALMER LAWRIE INVSTS. L,Finance,MISSING,0,no
BLSE,BLS E-SERVICES,IT - Services,MISSING,0,no
BLUESTONE,BLUESTONE JEWEL LFSTL,Consumer Durables,MISSING,0,no
BLUSPRING,BLUSPRING ENTERPRISES,Commercial Services & Supplies,MISSING,0,no
BNAGROCHEM,BNAGROCHEM,Commercial Services & Supplies,MISSING,0,no
BOMDYEING,BOMBAY DYEING & MFG. CO L,Textiles & Apparels,MISSING,0,no
BOROLTD,BOROSIL,Consumer Durables,MISSING,0,no
BOROSCI,BOROSIL SCIENTIFIC,Industrial Products,MISSING,0,no
BOSCH-HCIL,BOSCH HOME COMFRT IND,Consumer Durables,MISSING,0,no
BRIGHOTEL,BRIGADE HOTEL VENTURE,Consumer,MISSING,0,no
BUILDPRO,SHANKARA BUILDPRO,Retailing,MISSING,0,no
CAMLINFINE,CAMLIN FINE SCIENCES,Chemicals & Petrochemicals,MISSING,0,no
CANHLIFE,CANARA HSBC LIFE INS CO L,Insurance,MISSING,0,no
CAPACITE,CAPACITE INFRAPROJECT,Infrastructure,MISSING,0,no
CAPILLARY,CAPILLARY TECHNO INDIA L,Technology,MISSING,0,no
CAPINVIT,CAPINVIT,Construction,MISSING,0,no
CAPITALSFB,CAPITAL SMALL FIN BANK L,Financials,MISSING,0,no
CARRARO,CARRARO INDIA,Auto Components,MISSING,0,no
CCAVENUE,AVENUESAI,Financial Technology (Fintech),MISSING,0,no
CEMPRO,CEMINDIA PROJECTS,Construction,MISSING,0,no
CHENNPETRO,CHENNAI PETROLEUM CORP LT,Petroleum Products,MISSING,0,no
CHOLAHLDNG,CHOLAMANDALAM FIN HOL,Finance,MISSING,0,no
CIGNITITEC,Cigniti Tech.,IT - Services,MISSING,0,no
CITIUSINVT,CITIUSINVT,Transport Infrastructure,MISSING,0,no
CLEANMAX,CLEAN MAX ENVIRO EN SOL L,Power,MISSING,0,no
CLSEL,CHAMAN LAL SETIA EXP,Agricultural Food & other Products,MISSING,0,no
CMPDI,CENTRAL MINE P N D INST L,Construction,MISSING,0,no
CMRGREEN,CMR GREEN TECHNOLOGIES L,Technology,MISSING,0,no
CNL,CREATIVE NEWTECH,Technology,MISSING,0,no
COALINDIA,Coal India,Coal,MISSING,0,no
COCKERILL,JOHN COCKERILL INDIA,Industrial Manufacturing,MISSING,0,no
COHANCE,COHANCE LIFESCIENCES,Pharmaceuticals & Biotechnology,MISSING,0,no
CORONA,CORONA REMEDIES,Pharmaceuticals & Biotechnology,MISSING,0,no
CPPLUS,ADITYA INFOTECH,Technology,MISSING,0,no
CRAFTSMAN,CRAFTSMAN AUTOMATION,Automobile,MISSING,0,no
CRAMC,CANARA ROBECO AMC,Capital Markets,MISSING,0,no
CUBEINVIT,CUBEINVIT,Transport Infrastructure,MISSING,0,no
CYIENTDLM,CYIENT DLM,Industrial Manufacturing,SHALLOW,4,yes
DALMIASUG,DALMIA BHARAT SUG IN,Agricultural Food & other Products,MISSING,0,no
DAMCAPITAL,DAM CAPITAL ADVISORS,Financials,MISSING,0,no
DANISH,Danish Power,Electrical Equipment,MISSING,0,no
DBREALTY,DBREALTY,Real Estate,MISSING,0,no
DDEVPLSTIK,DDEV PLASTIKS IND,Chemicals & Petrochemicals,MISSING,0,no
DECNGOLD,DECCAN GOLD MINES,Non - Ferrous Metals,MISSING,0,no
DEEDEV,DEEDEV,Industrial Manufacturing,MISSING,0,no
DEVYANI,DEVYANI INTERNATIONAL,Leisure Services,MISSING,0,no
DIACABS,DIAMOND POWER INFRA,Infrastructure,MISSING,0,no
DIFFNKG,DIFFUSION ENGINEERS,Industrials,MISSING,0,no
DIGITIDE,DIGITIDE SOLUTIONS,IT - Services,MISSING,0,no
DISAQ,DISA INDIA,Industrial Manufacturing,MISSING,0,no
DIVGIITTS,DIVGI TORQTRANSFER SYST L,Auto Components,MISSING,0,no
DLINKINDIA,D-LINK INDIA,IT - Hardware,MISSING,0,no
DODLA,DODLA DAIRY,Food Products,MISSING,0,no
DOLPHIN,DOLPHIN OFF ENT (IND) L,Oil,MISSING,0,no
DPEL,DPEL,Industrial Products,MISSING,0,no
DRAGARWQ,DR. AGARWAL'S EYE HOSP L,Healthcare Services,MISSING,0,no
DSSL,DYNACONS SYS & SOLN,IT - Services,MISSING,0,no
EBGNG,GNG ELECTRONICS,IT - Hardware,MISSING,0,no
EFCIL,EFC (I),Commercial Services & Supplies,MISSING,0,no
EICHERMOT,Eicher Motors,2/3 Wheelers,MISSING,0,no
EIEL,ENVIRO INFRA ENGINEERS L,Infrastructure,MISSING,0,no
ELCIDIN,ELCID INVESTMENTS,Finance,MISSING,0,no
ELITECON,ELITECON INTERNATIONAL L,Cigarettes & Tobacco Products,SHALLOW,3,yes
ELLEN,ELLENBARRIE INDUS GASES L,Chemicals & Petrochemicals,MISSING,0,no
ELPROINTL,ELPRO INTERNATIONAL,Realty,MISSING,0,no
EMBASSY,EMBASSY,Realty,MISSING,0,no
EMIL,ELECTRONICS MART IND,Retailing,MISSING,0,no
EMMVEE,EMMVEE PHOTOVOLTAIC PWR L,Electrical Equipment,MISSING,0,no
EMSLIMITED,EMS,Other Utilities,MISSING,0,no
ENRIN,SIEMENS ENERGY INDIA,Energy,MISSING,0,no
ENTERO,ENTERO HEALTHCARE SOLU L,Healthcare,MISSING,0,no
EPACK,EPACK DURABLE,Consumer Durables,MISSING,0,no
EPACKPEB,EPACK PREFAB TECHN,Technology,MISSING,0,no
ESAFSFB,ESAF SMALL FINANCE BANK L,Financials,MISSING,0,no
ETERNAL,Eternal,E-Retail/ E-Commerce,MISSING,0,no
ETHOSLTD,ETHOS,Consumer Durables,MISSING,0,no
ETL,Emkay Tools,Industrial Manufacturing,MISSING,0,no
EUREKAFORB,EUREKA FORBES,Consumer Durables,MISSING,0,no
EUROPRATIK,EURO PRATIK SALES,Consumer Durables,MISSING,0,no
EXICOM,EXICOM TELE SYSTEMS,Electrical Equipment,MISSING,0,no
FAZE3Q,FAZE THREE,Textiles & Apparels,MISSING,0,no
FEDFINA,FEDBANK FINANCIAL SER L,Financials,MISSING,0,no
FERMENTA,Fermenta Biotec.,Pharmaceuticals,MISSING,0,no
FIRSTCRY,BRAINBEES SOLUTIONS,Retailing,MISSING,0,no
FISCHER,FISCHER MEDICAL VENTURE L,Healthcare Equipment & Supplies,MISSING,0,no
FIVESTAR,FIVE-STAR BUS FIN,Finance,MISSING,0,no
FLAIR,FLAIR WRITING INDUST,Household Products,MISSING,0,no
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,Auto Components,MISSING,0,no
FOSECOIND,FOSECO INDIA,Chemicals & Petrochemicals,SHALLOW,2,yes
FRACTAL,FRACTAL ANALYTICS,IT - Software,MISSING,0,no
FRONTSP,FRONTIER SPRINGS,Auto Components,MISSING,0,no
FUSION,FUSION FINANCE,Financials,MISSING,0,no
GAEL,GUJARAT AMBUJA EXPORTS LT,Agricultural Food & other Products,MISSING,0,no
GALAPREC,GALA PRECISION ENG,Industrial Manufacturing,MISSING,0,no
GANDHAR,GANDHAR OIL REFINE IND L,Energy,MISSING,0,no
GANESHHOU,GANESH HOUSING,Realty,MISSING,0,no
GARUDA,GARUDA CONSTRUCT N ENG L,Construction,MISSING,0,no
GATEWAY,GATEWAY DISTRIPARKS,Transport Services,MISSING,0,no
GCSL,GRETEX CORPORATE SERVICES,Capital Markets,MISSING,0,no
GICRE,GENERAL INS CORP OF INDIA,Insurance,MISSING,0,no
GKENERGY,GK ENERGY,Energy,MISSING,0,no
GKSL,GUJARAT KIDNEY N SUP SP L,Healthcare Services,MISSING,0,no
GKWLIMITED,GKW,Finance,MISSING,0,no
GLOBUSSPR,GLOBUS SPIRITS,Beverages,MISSING,0,no
GMDCLTD,GUJARAT MINERAL DEV CORP,Minerals & Mining,MISSING,0,no
GMRP&UI,GMR POW AND URBAN INFRA L,Infrastructure,MISSING,0,no
GOCOLORS,GO FASHION INDIA,Retailing,MISSING,0,no
GODAVARIB,GODAVARI BIOREFINERIES L,Diversified FMCG,MISSING,0,no
GODIGIT,GO DIGIT GENERAL INS,Insurance,MISSING,0,no
GODREJIND,GODREJ INDUSTRIES,Diversified,MISSING,0,no
GOKEX,GOKALDAS EXPORTS,Textiles & Apparels,MISSING,0,no
GOPAL,GOPAL SNACKS,Food Products,MISSING,0,no
GPTHEALTH,GPT HEALTHCARE,Healthcare,MISSING,0,no
GRANDOAK,GRAND OAK CANYONS DIST L,Finance,MISSING,0,no
GRASIM,Grasim Inds,Cement & Cement Products,MISSING,0,no
GRAUWEIL,GRAUER & WEIL IND,Chemicals & Petrochemicals,MISSING,0,no
GREENPANEL,GREENPANEL INDUSTRIES,Consumer Durables,MISSING,0,no
GREENPOWER,ORIENT GREEN POWER CO,Utilities,MISSING,0,no
GRINFRA,G R INFRAPROJECTS,Infrastructure,MISSING,0,no
GRMOVER,GRM OVERSEAS,Agricultural Food & other Products,MISSING,0,no
GROWW,BILLIONBRAINS GARAGE VN L,Capital Markets,MISSING,0,no
GRWRHITECH,GARWARE HI-TECH FILMS,Technology,MISSING,0,no
GSPCROP,GSP CROP SCIENCE,Fertilizers & Agrochemicals,MISSING,0,no
GSPL,Guj.St.Petronet,Gas Transmission/Marketing,MISSING,0,no
GUJTHEM,GUJARAT THEMIS BIOSYN,Pharmaceuticals & Biotechnology,MISSING,0,no
GVPIL,GE POWER INDIA,Utilities,MISSING,0,no
GVT&D,GE VERNOVA T&D INDIA,Electrical Equipment,MISSING,0,no
HARDWYN,HARDWYN INDIA,Consumer Durables,MISSING,0,no
HARIOMPIPE,HARIOM PIPE INDUSTRIES L,Industrial Products,MISSING,0,no
HARSHA,HARSHA ENGINEERS INT,Industrials,MISSING,0,no
HBLENGINE,HBL ENGINEERING,Industrials,MISSING,0,no
HCC,HINDUSTAN CONSTRUCTION CO,Construction,MISSING,0,no
HCG,HEALTHCARE GLOB. ENT.,Healthcare,MISSING,0,no
HCLTECH,HCL Technologies,Computers - Software & Consulting,MISSING,0,no
HDBFS,HDB FINANCIAL SERVICES L,Finance,MISSING,0,no
HDFCBANK,HDFC Bank,Private Sector Bank,MISSING,0,no
HEALTHCARE,MIRAEAMC - HEALTHCARE,Healthcare,MISSING,0,no
HEMIPROP,HEMISPHERE PROP IND,Commercial Services & Supplies,MISSING,0,no
HEXT,HEXAWARE TECHNOLOGIES,Technology,MISSING,0,no
HINDALCO,Hindalco Inds.,Aluminium,MISSING,0,no
HINDUNILVR,Hind. Unilever,Diversified FMCG,MISSING,0,no
HINDWAREAP,HINDWARE HME INOVATON,Consumer Durables,MISSING,0,no
HIRECT,HIND RECTIFIER,Industrial Manufacturing,MISSING,0,no
HITECHGEAR,HITECHGEAR,Technology,MISSING,0,no
HMAAGRO,HMA AGRO INDUSTRIES,Food Products,MISSING,0,no
HONASA,HONASA CONSUMER - MAMAEARTH,Personal Products,MISSING,0,no
HPL,HPL ELECTRIC & POWER,Utilities,MISSING,0,no
HSCL,HIMADRI SPECIALITY CHEM L,Chemicals & Petrochemicals,MISSING,0,no
HYUNDAI,HYUNDAI MOTOR INDIA,Automobile,MISSING,0,no
IBULLSLTD,IBULLSLTD,Commercial Services & Supplies,MISSING,0,no
ICICIAMC,ICICI PRUDENTIAL AMC,Capital Markets,MISSING,0,no
ICICIBANK,ICICI Bank,Private Sector Bank,MISSING,0,no
IGIL,INTL GEMOLOGICAL INST,Commercial Services & Supplies,MISSING,0,no
IIFLCAPS,IIFL CAPITAL SERVICES,Financials,MISSING,0,no
IKIO,IKIO TECHNOLOGIES,Technology,MISSING,0,no
IKS,INVENTURUS KNOWLEDGE SO L,IT - Services,MISSING,0,no
IMPAL,IND MOTOR PART & ACC,Automobile,MISSING,0,no
INA,INSOLATION ENERGY,Energy,MISSING,0,no
INDGN,INDEGENE,Healthcare Services,MISSING,0,no
INDIASHLTR,INDIA SHELTER FIN CORP L,Finance,MISSING,0,no
INDIGOPNTS,INDIGO PAINTS,Consumer Durables,MISSING,0,no
INDIQUBE,INDIQUBE SPACES,Commercial Services & Supplies,MISSING,0,no
INDNIPPON,INDIA NIPPON ELECT ,Auto Components,MISSING,0,no
INDOCO,INDOCO REMEDIES,Pharmaceuticals & Biotechnology,MISSING,0,no
INDOSTAR,INDOSTAR CAPITAL FIN,Financials,MISSING,0,no
INDPRUD,INDUSTRIAL & PRU INV CO L,Finance,MISSING,0,no
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,Healthcare Services,MISSING,0,no
INDUSINVIT,INDUSINVIT,Transport Infrastructure,MISSING,0,no
INFOBEAN,INFOBEANS TECHNO.,Technology,MISSING,0,no
INFY,Infosys,Computers - Software & Consulting,MISSING,0,no
INNOVACAP,INNOVA CAPTAB,Pharmaceuticals & Biotechnology,MISSING,0,no
INOX,Inox India,Capital Goods,MISSING,0,no
INOXGREEN,INOX GREEN ENERGY SER,Energy,MISSING,0,no
INOXINDIA,INOX INDIA,Industrial Products,MISSING,0,no
INTERARCH,INTERARCH BLDNG SOLTN,Construction,MISSING,0,no
IPL,INDIA PESTICIDES,Fertilizers & Agrochemicals,MISSING,0,no
IRMENERGY,IRM ENERGY,Energy,MISSING,0,no
ITC,ITC,Diversified FMCG,MISSING,0,no
ITCHOTELS,ITC HOTELS,Consumer,SHALLOW,3,yes
IVALUE,IVALUE INFOSOLUTIONS,IT - Services,MISSING,0,no
IXIGO,LE TRAVENUES TECHNOLOGY L,Technology,MISSING,0,no
J&KBANK,J & K BANK,Financials,MISSING,0,no
JAICORPLTD,JAI CORP,Industrial Products,MISSING,0,no
JAINREC,JAIN RESOURCE RECYCLING L,Diversified Metals,MISSING,0,no
JARO,JARO INS OF TEC MG N RE L,Other Consumer Services,MISSING,0,no
JAYNECOIND,JAYASWAL NECO INDUSTR,Industrial Products,MISSING,0,no
JGCHEM,J.G.CHEMICALS,Materials,MISSING,0,no
JINDALPOLY,JINDAL POLY FILMS,Industrial Products,MISSING,0,no
JINDRILL,JINDAL DRILLING IND.,Oil,MISSING,0,no
JINDWORLD,JINDAL WORLDWIDE,Textiles & Apparels,MISSING,0,no
JIOFIN,JIO FIN SERVICES,Finance,SHALLOW,4,yes
JKIL,JKUMAR INFR.LTD.,Construction,MISSING,0,no
JLHL,JUPITER LIFE LINE HOSP L,Healthcare Services,MISSING,0,no
JNKINDIA,JNK INDIA,Industrial Manufacturing,MISSING,0,no
JSFB,JANA SMALL FIN BANK,Financials,MISSING,0,no
JSLL,JEENA SIKHO LIFECARE,Pharmaceuticals & Biotechnology,MISSING,0,no
JSWSTEEL,JSW Steel,Iron & Steel,MISSING,0,no
JUBLCPL,JUBILANT AGRI N CON PRO L,Agriculture,MISSING,0,no
JUBLINGREA,JUBILANT INGREVIA,Chemicals & Petrochemicals,MISSING,0,no
JUBLPHARMA,JUBILANT PHARMOVA,Pharmaceuticals & Biotechnology,MISSING,0,no
JUNIPER,JUNIPER HOTELS,Consumer,MISSING,0,no
JYOTICNC,JYOTI CNC AUTOMATION,Automobile,MISSING,0,no
KALAMANDIR,SAI SILKS (KALAMANDIR) L,Retailing,MISSING,0,no
KALPATARU,KALPATARU,Realty,MISSING,0,no
KAMAHOLD,KAMA HOLDINGS,Finance,MISSING,0,no
KAPSTON,KAPSTON SERVICES,Commercial Services & Supplies,MISSING,0,no
KICL,KALYANI INVEST CO,Finance,MISSING,0,no
KIMS,KRISHNA INST OF MED SCI L,Healthcare Services,MISSING,0,no
KIRLOSBROS,KIRLOSKAR BROTHERS,Industrial Products,MISSING,0,no
KIRLOSENG,KIRLOSKAR OIL ENG,Energy,MISSING,0,no
KIRLPNU,KIRLOSKAR PNEUMATIC COM L,Industrial Products,MISSING,0,no
KISSHT,ONEMI TECHNOLOGY SOL,Technology,MISSING,0,no
KKCL,KEWAL KIRAN CLOTHING,Textiles & Apparels,MISSING,0,no
KLBRENG-B,KILBURN ENGINEERING,Industrials,MISSING,0,no
KMEW,KNOWLEDGE MARINE & EN W L,Engineering Services,MISSING,0,no
KODYTECH,KODYTECH,Technology,MISSING,0,no
KOTAKBANK,Kotak Mah. Bank,Private Sector Bank,MISSING,0,no
KOTIC,KOTHARI INDUSTRIAL CORP L,Fertilizers & Agrochemicals,MISSING,0,no
KPEL,K.P. ENERGY,Energy,MISSING,0,no
KPIGREEN,KPI GREEN ENERGY,Energy,MISSING,0,no
KPL,KWALITY PHARMACEUTICALS L,Healthcare,MISSING,0,no
KRISHANA,KRISHANA PHOSCHEM,Fertilizers & Agrochemicals,MISSING,0,no
KRISHIVAL,KRISHIVAL FOODS,Consumer,MISSING,0,no
KRISHNADEF,KRISHNA DEF AND ALD IND L,Aerospace & Defense,MISSING,0,no
KRN,KRN,Industrial Products,MISSING,0,no
KROSS,KROSS,Auto Components,MISSING,0,no
KRT,KRT,Realty,MISSING,0,no
KSHINTL,KSH INTERNATIONAL,Industrial Products,MISSING,0,no
KSL,KALYANI STEELS,Materials,MISSING,0,no
KWIL,KWALITY WALL'S (INDIA) L,Food Products,MISSING,0,no
LANDMARK,LANDMARK CARS,Automobiles,MISSING,0,no
LATENTVIEW,LATENT VIEW ANALYTICS,IT - Software,MISSING,0,no
LAXMIDENTL,LAXMI DENTAL,Healthcare Equipment & Supplies,MISSING,0,no
LEMONTREE,LEMON TREE HOTELS,Consumer,MISSING,0,no
LENSKART,LENSKART SOLUTIONS,Retailing,MISSING,0,no
LGEINDIA,LG ELECTRONICS INDIA,Consumer Durables,MISSING,0,no
LGHL,LAXMI GOLDORNA HOUSE,Consumer Durables,MISSING,0,no
LICI,Life Insurance,Life Insurance,MISSING,0,no
LINCOLN,LINCOLN PHARMA,Healthcare,MISSING,0,no
LLOYDSENGG,LLOYDS ENGG WORK,Industrial Manufacturing,SHALLOW,2,yes
LLOYDSENT,LLOYDS ENTERPRISES,Metals & Minerals Trading,MISSING,0,no
LOTUSDEV,SRI LOTUS DEVLPRS N RTY L,Realty,MISSING,0,no
LT,Larsen & Toubro,Civil Construction,MISSING,0,no
LTIM,LTIMindtree,IT,MISSING,0,no
M&M,M & M,Passenger Cars & Utility Vehicles,MISSING,0,no
MACPOWER,Macpower CNC,Industrial Products,MISSING,0,no
MADRASFERT,MADRAS FERTILISERS,Fertilizers & Agrochemicals,MISSING,0,no
MAHASTEEL,MAHAMAYA STEEL INDS,Materials,MISSING,0,no
MANORAMA,MANORAMA INDUSTRIES,Food Products,MISSING,0,no
MANYAVAR,VEDANT FASHIONS,Retailing,MISSING,0,no
MAPMYINDIA,C.E. INFO SYSTEMS,IT - Software,MISSING,0,no
MARINE,MARINE ELECTRICAL (I),Industrial Manufacturing,MISSING,0,no
MARSONS,MARSONS,Electrical Equipment,MISSING,0,no
MARUTI,Maruti Suzuki,Passenger Cars & Utility Vehicles,MISSING,0,no
MAXESTATES,MAX ESTATES,Realty,MISSING,0,no
MBAPL,MADHYA BHARAT AGRO P.,Fertilizers & Agrochemicals,MISSING,0,no
MBEL,M AND B ENGINEERING,Industrials,MISSING,0,no
MCLOUD,MAGELLANIC CLOUD,IT - Software,MISSING,0,no
MEDIASSIST,MEDI ASSIST HEALTH SER L,Healthcare,MISSING,0,no
MEDPLUS,MEDPLUS HEALTH SERV,Healthcare,MISSING,0,no
MEESHO,MEESHO,Retailing,SHALLOW,4,yes
METROBRAND,METRO BRANDS,Consumer Durables,MISSING,0,no
MIDWESTLTD,MIDWEST,Consumer Durables,MISSING,0,no
MINDAIND,Minda Industries,Auto Ancillary,MISSING,0,no
MINDSPACE,MINDSPACE,Realty,MISSING,0,no
MIRCELECTR,MIRCELECTR,Consumer Durables,MISSING,0,no
MMFL,MM FORGINGS,Auto Components,MISSING,0,no
MMTC,MMTC,Commercial Services & Supplies,MISSING,0,no
MMWL,MMWL,Entertainment,MISSING,0,no
MOBIKWIK,ONE MOBIKWIK SYSTEMS,Financial Technology (Fintech),MISSING,0,no
MODISONLTD,Modison,Other Electrical Equipment,MISSING,0,no
MOL,MEGHMANI ORGANICS,Fertilizers & Agrochemicals,MISSING,0,no
MONARCH,MONARCH NETWORTH CAP,Capital Markets,MISSING,0,no
MONOLITH,Monolithisch Ind,Industrial Products,MISSING,0,no
MOTISONS,MOTISONS JEWELLERS,Consumer Durables,MISSING,0,no
MSPL,MSP STEEL & POWER,Utilities,MISSING,0,no
MSTCLTD,MSTC,Commercial Services & Supplies,MISSING,0,no
MSUMI,MOTHERSON SUMI WRNG IND L,Auto Components,MISSING,0,no
MTAR,MTAR Technologies,Defence,MISSING,0,no
MUFIN,MUFIN GREEN FINANCE,Financials,MISSING,0,no
MUTHOOTMF,MUTHOOT MICROFIN,Finance,MISSING,0,no
MVKAGRO,MVKAGRO,Agricultural Food & other Products,MISSING,0,no
MWL,MANGALAM WORLDWIDE,Metals & Minerals Trading,MISSING,0,no
NAM-INDIA,NIPPON L I A M,Capital Markets,MISSING,0,no
NATIONSTD,NATIONAL STAND (INDIA) L,Realty,MISSING,0,no
NDRAUTO,NDR AUTO COMPONENTS,Automobile,MISSING,0,no
NDRINVIT,NDR INVIT Trust,Commercial Services & Supplies,MISSING,0,no
NEOGEN,NEOGEN CHEMICALS,Materials,MISSING,0,no
NEPHROPLUS,NEPHROCARE HEALTH SERV L,Healthcare,MISSING,0,no
NESTLEIND,Nestle India,Packaged Foods,MISSING,0,no
NEUEON,NEUEON,Electrical Equipment,MISSING,0,no
NGLFINE,NGL FINE CHEM,Pharmaceuticals & Biotechnology,MISSING,0,no
NHIT,National High,Transport Infrastructure,MISSING,0,no
NIBE,NIBE,Aerospace & Defense,SHALLOW,4,yes
NIITLTD,NIIT,Other Consumer Services,MISSING,0,no
NIITMTS,NIIT LEARNING SYSTEMS,Other Consumer Services,MISSING,0,no
NINSYS,NINSYS,IT - Software,MISSING,0,no
NITTAGELA,NITTA GELATIN INDIA,Chemicals & Petrochemicals,MISSING,0,no
NIVABUPA,NIVA BUPA HEALTH INS CO L,Healthcare,MISSING,0,no
NORTHARC,NORTHERN ARC CAPITAL,Financials,MISSING,0,no
NPST,NETWORK PEOPLE SRV TECH L,Technology,MISSING,0,no
NSIL,NALWA SONS INVESTMENT,Finance,MISSING,0,no
NSLNISP,NMDC STEEL,Materials,MISSING,0,no
NTPCGREEN,NTPC GREEN ENERGY,Energy,SHALLOW,4,yes
NUVOCO,NUVOCO VISTAS CORP,Cement & Cement Products,MISSING,0,no
NXST,NXST,Realty,MISSING,0,no
NXT-INFRA,Nxt-Infra Trust,Construction,MISSING,0,no
OAL,ORIENTAL AROMATICS,Chemicals & Petrochemicals,MISSING,0,no
OBSCP,OBSC Perfection,Auto Components,MISSING,0,no
OMNI,OMNITECH ENGINEERING,Technology,MISSING,0,no
ONESOURCE,ONESOURCE SPECL PHARMA L,Healthcare,MISSING,0,no
ONGC,O N G C,Oil Exploration & Production,MISSING,0,no
ORIANA,ORIANA,Electrical Equipment,MISSING,0,no
ORIENTELEC,ORIENT ELECTRIC,Consumer Durables,MISSING,0,no
ORIENTTECH,ORIENT TECHNOLOGIES,Technology,MISSING,0,no
ORKLAINDIA,ORKLA INDIA,Food Products,MISSING,0,no
OSWALPUMPS,OSWAL PUMPS,Industrial Products,MISSING,0,no
PACEDIGITK,PACE DIGITEK,Telecom - Services,MISSING,0,no
PARACABLES,PARAMOUNT COMM,Industrial Products,MISSING,0,no
PARADEEP,PARADEEP PHOSPHATES,Fertilizers & Agrochemicals,MISSING,0,no
PARKHOSPS,PARK MEDI WORLD,Healthcare Services,MISSING,0,no
PARKHOTELS,PARKHOTELS,Consumer,MISSING,0,no
PAUSHAKLTD,PAUSHAK,Chemicals & Petrochemicals,MISSING,0,no
